"project_id","domain","language","windows","window_idx","num_team","num_commits","blau_gender","Gini_gh_ten","user_id","Core1","commits","propCommits","gender","github_tenure","leavesNextQ"
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,1614129,1,22138,0.975758110014104,"male",426,0
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,1614101,0,124,0.0054654442877292,"male",46,0
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,94412,0,53,0.00233603667136812,"male",941,1
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,88459,0,49,0.00215973201692525,"male",1870,0
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,738787,0,45,0.00198342736248237,"male",781,0
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,1646854,0,41,0.00180712270803949,"male",679,0
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,1614144,0,38,0.00167489421720733,"male",173,0
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,877622,0,32,0.00141043723554302,"male",1484,0
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,1553744,0,27,0.00119005641748942,"male",155,0
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,1614175,0,27,0.00119005641748942,"male",158,1
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,1369907,0,23,0.00101375176304654,"male",614,0
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,841357,0,16,0.000705218617771509,"male",687,0
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,123465,0,15,0.00066114245416079,"male",744,0
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,1338718,0,14,0.000617066290550071,"male",1264,0
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,1614544,0,10,0.000440761636107193,"male",549,0
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,117614,0,7,0.000308533145275035,"male",1169,1
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,1614102,0,6,0.000264456981664316,"male",157,1
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,1614135,0,5,0.000220380818053597,"male",1048,0
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,7244,0,5,0.000220380818053597,"male",393,0
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,96584,0,5,0.000220380818053597,"male",767,1
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,1614123,0,2,8.81523272214386e-05,"male",96,0
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,1625923,0,2,8.81523272214386e-05,"None",157,1
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,1223546,0,1,4.40761636107193e-05,"male",378,0
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,1530352,0,1,4.40761636107193e-05,"male",248,1
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,21707,0,1,4.40761636107193e-05,"male",1487,0
1101,"OTHER","Python",23,22,26,22688,0,0.422258503401361,880091,0,1,4.40761636107193e-05,"male",1169,1
1101,"OTHER","Python",23,1,8,9939,0,0.314958278988639,88459,1,9382,0.943958144682564,"male",16,0
1101,"OTHER","Python",23,1,8,9939,0,0.314958278988639,1419931,0,210,0.0211288862058557,"male",1714,0
1101,"OTHER","Python",23,1,8,9939,0,0.314958278988639,117614,0,148,0.0148908340879364,"male",718,0
1101,"OTHER","Python",23,1,8,9939,0,0.314958278988639,878004,0,81,0.00814971325083006,"male",1236,0
1101,"OTHER","Python",23,1,8,9939,0,0.314958278988639,1614152,0,68,0.00684173458094376,"male",1333,1
1101,"OTHER","Python",23,1,8,9939,0,0.314958278988639,7245,0,33,0.00332025354663447,"male",718,0
1101,"OTHER","Python",23,1,8,9939,0,0.314958278988639,991177,0,16,0.00160981990139853,"male",1565,1
1101,"OTHER","Python",23,1,8,9939,0,0.314958278988639,1614118,0,1,0.000100613743837408,"male",1791,1
1101,"OTHER","Python",23,2,13,19010,0,0.251244558311983,117614,0,8207,0.4317201472909,"male",635,0
1101,"OTHER","Python",23,2,13,19010,0,0.251244558311983,88459,0,7894,0.415255128879537,"male",67,0
1101,"OTHER","Python",23,2,13,19010,0,0.251244558311983,7245,0,1500,0.0789058390320884,"male",635,0
1101,"OTHER","Python",23,2,13,19010,0,0.251244558311983,1614127,0,362,0.0190426091530773,"male",1646,0
1101,"OTHER","Python",23,2,13,19010,0,0.251244558311983,1349863,0,357,0.018779589689637,"male",939,0
1101,"OTHER","Python",23,2,13,19010,0,0.251244558311983,1614150,0,345,0.0181483429773803,"male",1708,0
1101,"OTHER","Python",23,2,13,19010,0,0.251244558311983,878004,0,157,0.00825881115202525,"male",1153,0
1101,"OTHER","Python",23,2,13,19010,0,0.251244558311983,1419931,0,78,0.0041031036296686,"male",1631,1
1101,"OTHER","Python",23,2,13,19010,0,0.251244558311983,213378,0,49,0.00257759074171489,"male",1507,0
1101,"OTHER","Python",23,2,13,19010,0,0.251244558311983,1614102,0,18,0.00094687006838506,"male",1646,0
1101,"OTHER","Python",23,2,13,19010,0,0.251244558311983,66609,0,18,0.00094687006838506,"male",939,1
1101,"OTHER","Python",23,2,13,19010,0,0.251244558311983,1614101,0,15,0.000789058390320884,"male",1850,0
1101,"OTHER","Python",23,2,13,19010,0,0.251244558311983,1662213,0,10,0.000526038926880589,"male",1647,1
1101,"OTHER","Python",23,10,10,9280,0,0.385701195141448,7245,1,7504,0.808620689655172,"male",92,1
1101,"OTHER","Python",23,10,10,9280,0,0.385701195141448,88459,0,1163,0.125323275862069,"male",794,1
1101,"OTHER","Python",23,10,10,9280,0,0.385701195141448,1553744,0,390,0.0420258620689655,"male",922,1
1101,"OTHER","Python",23,10,10,9280,0,0.385701195141448,1716812,0,114,0.0122844827586207,"male",788,0
1101,"OTHER","Python",23,10,10,9280,0,0.385701195141448,1614129,0,72,0.00775862068965517,"male",650,1
1101,"OTHER","Python",23,10,10,9280,0,0.385701195141448,2315614,0,16,0.00172413793103448,"male",981,1
1101,"OTHER","Python",23,10,10,9280,0,0.385701195141448,1349863,0,13,0.00140086206896552,"male",212,1
1101,"OTHER","Python",23,10,10,9280,0,0.385701195141448,117614,0,4,0.000431034482758621,"male",92,1
1101,"OTHER","Python",23,10,10,9280,0,0.385701195141448,1614137,0,3,0.000323275862068966,"male",981,1
1101,"OTHER","Python",23,10,10,9280,0,0.385701195141448,1338718,0,1,0.000107758620689655,"male",187,1
1101,"OTHER","Python",23,14,7,8001,0,0.483001408167371,88459,1,7454,0.931633545806774,"male",1144,0
1101,"OTHER","Python",23,14,7,8001,0,0.483001408167371,66609,0,348,0.0434945631796025,"male",138,1
1101,"OTHER","Python",23,14,7,8001,0,0.483001408167371,1614175,0,80,0.00999875015623047,"male",569,0
1101,"OTHER","Python",23,14,7,8001,0,0.483001408167371,1614544,0,80,0.00999875015623047,"male",178,0
1101,"OTHER","Python",23,14,7,8001,0,0.483001408167371,2315614,0,21,0.0026246719160105,"male",631,1
1101,"OTHER","Python",23,14,7,8001,0,0.483001408167371,1614177,0,17,0.00212473440819898,"male",631,0
1101,"OTHER","Python",23,14,7,8001,0,0.483001408167371,7180,0,1,0.000124984376952881,"None",23,1
1101,"OTHER","Python",23,13,19,10549,0.1,0.37234623015873,88459,0,7250,0.687268935444118,"male",1062,0
1101,"OTHER","Python",23,13,19,10549,0.1,0.37234623015873,1614135,0,1284,0.121717698360034,"male",240,1
1101,"OTHER","Python",23,13,19,10549,0.1,0.37234623015873,877622,0,415,0.0393402218219736,"male",676,1
1101,"OTHER","Python",23,13,19,10549,0.1,0.37234623015873,1349863,0,373,0.0353588017821594,"male",56,1
1101,"OTHER","Python",23,13,19,10549,0.1,0.37234623015873,1872276,0,372,0.0352640060669258,"male",304,1
1101,"OTHER","Python",23,13,19,10549,0.1,0.37234623015873,66609,0,148,0.0140297658545834,"male",56,0
1101,"OTHER","Python",23,13,19,10549,0.1,0.37234623015873,1614101,0,135,0.0127974215565456,"male",854,1
1101,"OTHER","Python",23,13,19,10549,0.1,0.37234623015873,1419931,0,126,0.0119442601194426,"male",635,1
1101,"OTHER","Python",23,13,19,10549,0.1,0.37234623015873,1614241,0,126,0.0119442601194426,"male",712,1
1101,"OTHER","Python",23,13,19,10549,0.1,0.37234623015873,703533,0,126,0.0119442601194426,"male",542,1
1101,"OTHER","Python",23,13,19,10549,0.1,0.37234623015873,1614544,0,67,0.00635131292065599,"male",260,0
1101,"OTHER","Python",23,13,19,10549,0.1,0.37234623015873,2315614,0,52,0.00492937719215091,"male",712,0
1101,"OTHER","Python",23,13,19,10549,0.1,0.37234623015873,738787,0,28,0.0026542800265428,"male",27,1
1101,"OTHER","Python",23,13,19,10549,0.1,0.37234623015873,1637793,0,17,0.00161152715897241,"male",715,1
1101,"OTHER","Python",23,13,19,10549,0.1,0.37234623015873,2783231,0,10,0.000947957152336714,"female",652,1
1101,"OTHER","Python",23,13,19,10549,0.1,0.37234623015873,878004,0,7,0.0006635700066357,"male",157,1
1101,"OTHER","Python",23,13,19,10549,0.1,0.37234623015873,1369907,0,6,0.000568774291402029,"male",194,1
1101,"OTHER","Python",23,13,19,10549,0.1,0.37234623015873,1614175,0,6,0.000568774291402029,"male",651,0
1101,"OTHER","Python",23,13,19,10549,0.1,0.37234623015873,1338718,0,1,9.47957152336714e-05,"male",455,1
1101,"OTHER","Python",23,6,8,13570,0,0.45686329326251,226980,0,6308,0.46484893146647,"None",112,0
1101,"OTHER","Python",23,6,8,13570,0,0.45686329326251,875071,0,4394,0.323802505526898,"male",1326,0
1101,"OTHER","Python",23,6,8,13570,0,0.45686329326251,117614,0,1481,0.109137803979366,"male",271,1
1101,"OTHER","Python",23,6,8,13570,0,0.45686329326251,1553744,0,724,0.0533529845246868,"male",1285,1
1101,"OTHER","Python",23,6,8,13570,0,0.45686329326251,213378,0,403,0.0296978629329403,"male",1143,1
1101,"OTHER","Python",23,6,8,13570,0,0.45686329326251,88459,0,225,0.0165806927044952,"male",430,0
1101,"OTHER","Python",23,6,8,13570,0,0.45686329326251,880091,0,27,0.00198968312453943,"male",271,1
1101,"OTHER","Python",23,6,8,13570,0,0.45686329326251,7245,0,8,0.000589535740604274,"male",272,1
1101,"OTHER","Python",23,9,10,10720,0,0.470186450064612,1369907,0,5060,0.472014925373134,"male",556,1
1101,"OTHER","Python",23,9,10,10720,0,0.470186450064612,877622,0,2224,0.207462686567164,"male",313,1
1101,"OTHER","Python",23,9,10,10720,0,0.470186450064612,1882063,0,1108,0.103358208955224,"male",1018,1
1101,"OTHER","Python",23,9,10,10720,0,0.470186450064612,88459,0,793,0.0739738805970149,"male",700,0
1101,"OTHER","Python",23,9,10,10720,0,0.470186450064612,880091,0,418,0.0389925373134328,"male",2,1
1101,"OTHER","Python",23,9,10,10720,0,0.470186450064612,1614101,0,366,0.0341417910447761,"male",1216,1
1101,"OTHER","Python",23,9,10,10720,0,0.470186450064612,1349863,0,354,0.0330223880597015,"male",306,0
1101,"OTHER","Python",23,9,10,10720,0,0.470186450064612,66609,0,354,0.0330223880597015,"male",306,1
1101,"OTHER","Python",23,9,10,10720,0,0.470186450064612,7245,0,35,0.00326492537313433,"male",2,0
1101,"OTHER","Python",23,9,10,10720,0,0.470186450064612,1419931,0,8,0.000746268656716418,"male",998,1
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,7245,0,4400,0.309641097818438,"male",799,0
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,1882063,0,3617,0.254539057002111,"male",217,1
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,877622,0,2182,0.153553835327234,"male",1115,1
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,738787,0,834,0.0586910626319493,"male",411,1
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,1646854,0,566,0.0398311048557354,"male",309,1
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,1553744,0,509,0.0358198451794511,"male",214,0
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,1614222,0,485,0.0341308937368051,"male",273,1
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,1614101,0,482,0.0339197748064743,"male",415,0
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,117614,0,352,0.024771287825475,"male",799,0
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,7244,0,257,0.0180858550316678,"male",24,1
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,1349863,0,219,0.015411681914145,"male",495,1
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,88459,0,146,0.01027445460943,"male",1501,0
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,1338718,0,61,0.00429275158339198,"male",894,1
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,2315614,0,36,0.00253342716396904,"male",273,1
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,991177,0,23,0.00161857846586911,"male",48,1
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,66609,0,18,0.00126671358198452,"male",495,1
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,1404692,0,9,0.000633356790992259,"male",487,1
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,841357,0,9,0.000633356790992259,"male",317,0
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,2290900,0,4,0.000281491907107671,"male",418,1
1101,"OTHER","Python",23,18,20,14210,0,0.411372073683124,1614544,0,1,7.03729767769177e-05,"male",179,0
1101,"OTHER","Python",23,7,6,5480,0,0.302504816955684,875071,0,3274,0.597445255474453,"male",1240,0
1101,"OTHER","Python",23,7,6,5480,0,0.302504816955684,1882066,0,1116,0.203649635036496,"male",1322,1
1101,"OTHER","Python",23,7,6,5480,0,0.302504816955684,226980,0,690,0.125912408759124,"None",198,1
1101,"OTHER","Python",23,7,6,5480,0,0.302504816955684,991177,0,367,0.066970802919708,"male",1033,0
1101,"OTHER","Python",23,7,6,5480,0,0.302504816955684,88459,0,18,0.00328467153284672,"male",516,0
1101,"OTHER","Python",23,7,6,5480,0,0.302504816955684,1614101,0,15,0.00273722627737226,"male",1400,0
1101,"OTHER","Python",23,3,19,4213,0.111,0.272573552534579,88459,0,2627,0.623546166627107,"male",164,0
1101,"OTHER","Python",23,3,19,4213,0.111,0.272573552534579,117614,0,465,0.110372656064562,"male",538,0
1101,"OTHER","Python",23,3,19,4213,0.111,0.272573552534579,1614102,0,386,0.0916211725611203,"male",1550,0
1101,"OTHER","Python",23,3,19,4213,0.111,0.272573552534579,1349863,0,352,0.0835509138381201,"male",842,1
1101,"OTHER","Python",23,3,19,4213,0.111,0.272573552534579,1614101,0,71,0.0168525990980299,"male",1753,0
1101,"OTHER","Python",23,3,19,4213,0.111,0.272573552534579,1338718,0,54,0.0128174697365298,"male",443,1
1101,"OTHER","Python",23,3,19,4213,0.111,0.272573552534579,1614118,0,51,0.0121053880845004,"male",1611,1
1101,"OTHER","Python",23,3,19,4213,0.111,0.272573552534579,1625466,0,46,0.010918585331118,"female",1675,0
1101,"OTHER","Python",23,3,19,4213,0.111,0.272573552534579,1614123,0,35,0.00830761927367672,"male",1611,1
1101,"OTHER","Python",23,3,19,4213,0.111,0.272573552534579,1418472,0,29,0.00688345596961785,"None",1572,0
1101,"OTHER","Python",23,3,19,4213,0.111,0.272573552534579,7245,0,23,0.00545929266555898,"male",539,1
1101,"OTHER","Python",23,3,19,4213,0.111,0.272573552534579,991177,0,21,0.00498457156420603,"male",1386,1
1101,"OTHER","Python",23,3,19,4213,0.111,0.272573552534579,1614253,0,18,0.0042724899121766,"male",223,1
1101,"OTHER","Python",23,3,19,4213,0.111,0.272573552534579,683983,0,15,0.00356040826014716,"None",1410,0
1101,"OTHER","Python",23,3,19,4213,0.111,0.272573552534579,1614127,0,9,0.0021362449560883,"male",1549,1
1101,"OTHER","Python",23,3,19,4213,0.111,0.272573552534579,213378,0,6,0.00142416330405887,"male",1410,1
1101,"OTHER","Python",23,3,19,4213,0.111,0.272573552534579,279014,0,2,0.000474721101352955,"male",610,1
1101,"OTHER","Python",23,3,19,4213,0.111,0.272573552534579,878004,0,2,0.000474721101352955,"male",1056,0
1101,"OTHER","Python",23,3,19,4213,0.111,0.272573552534579,1614150,0,1,0.000237360550676478,"male",1611,1
1101,"OTHER","Python",23,5,4,2189,0,0.450834879406308,7245,1,2156,0.984924623115578,"male",358,0
1101,"OTHER","Python",23,5,4,2189,0,0.450834879406308,880091,0,16,0.00730927364093193,"male",358,0
1101,"OTHER","Python",23,5,4,2189,0,0.450834879406308,2155558,0,9,0.00411146642302421,"male",1549,1
1101,"OTHER","Python",23,5,4,2189,0,0.450834879406308,279014,0,8,0.00365463682046597,"male",430,1
1101,"OTHER","Python",23,17,14,2547,0,0.360035202259494,1882066,0,1830,0.71849234393404,"male",416,1
1101,"OTHER","Python",23,17,14,2547,0,0.360035202259494,1614222,0,387,0.151943462897526,"male",352,0
1101,"OTHER","Python",23,17,14,2547,0,0.360035202259494,7180,0,91,0.0357283078131135,"None",302,1
1101,"OTHER","Python",23,17,14,2547,0,0.360035202259494,1349863,0,79,0.0310168826069886,"male",416,0
1101,"OTHER","Python",23,17,14,2547,0,0.360035202259494,88459,0,57,0.0223792697290931,"male",1422,0
1101,"OTHER","Python",23,17,14,2547,0,0.360035202259494,1338718,0,31,0.0121711817824892,"male",815,0
1101,"OTHER","Python",23,17,14,2547,0,0.360035202259494,841357,0,27,0.0106007067137809,"male",238,0
1101,"OTHER","Python",23,17,14,2547,0,0.360035202259494,70581,0,14,0.005496662740479,"male",665,1
1101,"OTHER","Python",23,17,14,2547,0,0.360035202259494,1614101,0,10,0.00392618767177071,"male",494,0
1101,"OTHER","Python",23,17,14,2547,0,0.360035202259494,2290900,0,10,0.00392618767177071,"male",497,0
1101,"OTHER","Python",23,17,14,2547,0,0.360035202259494,1369907,0,6,0.00235571260306243,"male",166,1
1101,"OTHER","Python",23,17,14,2547,0,0.360035202259494,7191,0,3,0.00117785630153121,"male",855,1
1101,"OTHER","Python",23,17,14,2547,0,0.360035202259494,1614544,0,1,0.000392618767177071,"male",100,0
1101,"OTHER","Python",23,17,14,2547,0,0.360035202259494,7186,0,1,0.000392618767177071,"male",779,1
1101,"OTHER","Python",23,8,17,2564,0,0.334035251910778,880091,0,1125,0.438767550702028,"male",110,0
1101,"OTHER","Python",23,8,17,2564,0,0.334035251910778,7245,0,476,0.185647425897036,"male",110,0
1101,"OTHER","Python",23,8,17,2564,0,0.334035251910778,991177,0,346,0.134945397815913,"male",957,1
1101,"OTHER","Python",23,8,17,2564,0,0.334035251910778,88459,0,314,0.122464898595944,"male",592,0
1101,"OTHER","Python",23,8,17,2564,0,0.334035251910778,1560058,0,95,0.0370514820592824,"male",1173,1
1101,"OTHER","Python",23,8,17,2564,0,0.334035251910778,2072959,0,36,0.0140405616224649,"male",989,1
1101,"OTHER","Python",23,8,17,2564,0,0.334035251910778,66609,0,33,0.0128705148205928,"male",414,0
1101,"OTHER","Python",23,8,17,2564,0,0.334035251910778,877622,0,23,0.00897035881435257,"male",206,0
1101,"OTHER","Python",23,8,17,2564,0,0.334035251910778,1349863,0,18,0.00702028081123245,"male",414,0
1101,"OTHER","Python",23,8,17,2564,0,0.334035251910778,1614101,0,18,0.00702028081123245,"male",1324,0
1101,"OTHER","Python",23,8,17,2564,0,0.334035251910778,1614129,0,18,0.00702028081123245,"male",852,1
1101,"OTHER","Python",23,8,17,2564,0,0.334035251910778,875071,0,18,0.00702028081123245,"male",1164,1
1101,"OTHER","Python",23,8,17,2564,0,0.334035251910778,1553744,0,14,0.00546021840873635,"male",1123,1
1101,"OTHER","Python",23,8,17,2564,0,0.334035251910778,213378,0,13,0.00507020280811232,"male",981,1
1101,"OTHER","Python",23,8,17,2564,0,0.334035251910778,117614,0,10,0.00390015600624025,"male",110,1
1101,"OTHER","Python",23,8,17,2564,0,0.334035251910778,1614241,0,5,0.00195007800312012,"male",1182,1
1101,"OTHER","Python",23,8,17,2564,0,0.334035251910778,1614102,0,2,0.00078003120124805,"male",1121,1
1101,"OTHER","Python",23,19,11,2025,0,0.411454753722795,88459,0,771,0.380740740740741,"male",1603,0
1101,"OTHER","Python",23,19,11,2025,0,0.411454753722795,1614127,0,387,0.191111111111111,"male",110,1
1101,"OTHER","Python",23,19,11,2025,0,0.411454753722795,7245,0,366,0.180740740740741,"male",900,1
1101,"OTHER","Python",23,19,11,2025,0,0.411454753722795,7180,0,289,0.142716049382716,"None",482,0
1101,"OTHER","Python",23,19,11,2025,0,0.411454753722795,1553744,0,102,0.0503703703703704,"male",113,1
1101,"OTHER","Python",23,19,11,2025,0,0.411454753722795,841357,0,39,0.0192592592592593,"male",419,1
1101,"OTHER","Python",23,19,11,2025,0,0.411454753722795,117614,0,20,0.00987654320987654,"male",901,1
1101,"OTHER","Python",23,19,11,2025,0,0.411454753722795,1614101,0,20,0.00987654320987654,"male",314,0
1101,"OTHER","Python",23,19,11,2025,0,0.411454753722795,880091,0,20,0.00987654320987654,"male",901,1
1101,"OTHER","Python",23,19,11,2025,0,0.411454753722795,1614544,0,10,0.00493827160493827,"male",281,0
1101,"OTHER","Python",23,19,11,2025,0,0.411454753722795,7186,0,1,0.000493827160493827,"male",960,1
24293,"DEV_FRAME","Python",24,8,4,884,0.5,0.27722432153899,1584165,0,485,0.548642533936652,"female",1142,0
24293,"DEV_FRAME","Python",24,8,4,884,0.5,0.27722432153899,75456,0,285,0.322398190045249,"male",543,1
24293,"DEV_FRAME","Python",24,8,4,884,0.5,0.27722432153899,75459,0,91,0.102941176470588,"female",804,0
24293,"DEV_FRAME","Python",24,8,4,884,0.5,0.27722432153899,75458,0,23,0.0260180995475113,"male",422,1
24293,"DEV_FRAME","Python",24,20,10,581,0.18,0.329609088229778,75456,0,410,0.705679862306368,"male",1624,0
24293,"DEV_FRAME","Python",24,20,10,581,0.18,0.329609088229778,75458,0,97,0.166953528399312,"male",659,0
24293,"DEV_FRAME","Python",24,20,10,581,0.18,0.329609088229778,75459,0,55,0.0946643717728055,"female",277,0
24293,"DEV_FRAME","Python",24,20,10,581,0.18,0.329609088229778,30382,0,6,0.0103270223752151,"male",850,1
24293,"DEV_FRAME","Python",24,20,10,581,0.18,0.329609088229778,54318,0,5,0.00860585197934595,"male",823,0
24293,"DEV_FRAME","Python",24,20,10,581,0.18,0.329609088229778,84571,0,3,0.00516351118760757,"male",1137,1
24293,"DEV_FRAME","Python",24,20,10,581,0.18,0.329609088229778,962231,0,2,0.00344234079173838,"male",949,1
24293,"DEV_FRAME","Python",24,20,10,581,0.18,0.329609088229778,1070231,0,1,0.00172117039586919,"male",408,1
24293,"DEV_FRAME","Python",24,20,10,581,0.18,0.329609088229778,342000,0,1,0.00172117039586919,"male",224,0
24293,"DEV_FRAME","Python",24,20,10,581,0.18,0.329609088229778,6974,0,1,0.00172117039586919,"male",1343,1
1101,"OTHER","Python",23,20,7,686,0,0.503008423586041,7180,0,362,0.527696793002915,"None",565,0
1101,"OTHER","Python",23,20,7,686,0,0.503008423586041,1614544,0,210,0.306122448979592,"male",364,0
1101,"OTHER","Python",23,20,7,686,0,0.503008423586041,1338718,0,38,0.0553935860058309,"male",1079,0
1101,"OTHER","Python",23,20,7,686,0,0.503008423586041,1614101,0,19,0.0276967930029155,"male",231,0
1101,"OTHER","Python",23,20,7,686,0,0.503008423586041,1614158,0,19,0.0276967930029155,"male",89,1
1101,"OTHER","Python",23,20,7,686,0,0.503008423586041,88459,0,19,0.0276967930029155,"male",1686,0
1101,"OTHER","Python",23,20,7,686,0,0.503008423586041,898445,0,19,0.0276967930029155,"male",418,0
24293,"DEV_FRAME","Python",24,19,6,431,0.278,0.353703014514328,75456,1,350,0.812064965197216,"male",1533,0
24293,"DEV_FRAME","Python",24,19,6,431,0.278,0.353703014514328,75459,0,56,0.129930394431555,"female",186,0
24293,"DEV_FRAME","Python",24,19,6,431,0.278,0.353703014514328,75458,0,15,0.0348027842227378,"male",568,0
24293,"DEV_FRAME","Python",24,19,6,431,0.278,0.353703014514328,75469,0,7,0.0162412993039443,"male",874,1
24293,"DEV_FRAME","Python",24,19,6,431,0.278,0.353703014514328,30382,0,2,0.00464037122969838,"male",760,0
24293,"DEV_FRAME","Python",24,19,6,431,0.278,0.353703014514328,5268,0,1,0.00232018561484919,"male",1453,1
24293,"DEV_FRAME","Python",24,11,4,614,0.5,0.342323360022475,75456,0,276,0.449511400651466,"male",812,0
24293,"DEV_FRAME","Python",24,11,4,614,0.5,0.342323360022475,1584165,0,266,0.433224755700326,"female",873,0
24293,"DEV_FRAME","Python",24,11,4,614,0.5,0.342323360022475,75459,0,41,0.0667752442996743,"female",535,0
24293,"DEV_FRAME","Python",24,11,4,614,0.5,0.342323360022475,75458,0,31,0.0504885993485342,"male",153,0
24293,"DEV_FRAME","Python",24,10,4,265,0.5,0.295686274509804,1584165,1,255,0.962264150943396,"female",962,0
24293,"DEV_FRAME","Python",24,10,4,265,0.5,0.295686274509804,75456,0,5,0.0188679245283019,"male",723,0
