"name_h","Team_type","Team_size_class","human_members_count","bot_members_count","human_work","work_per_human","human_gini","human_Push","human_IssueComments","human_PRReviewComment","human_MergedPR","bot_work","bot_Push","bot_IssueComments","bot_PRReviewComment","bot_MergedPR","eval_survival_day_median","issues_count"
"_1bqaxzCk0sfQaunsjeViQ/RCEZ3CASdLXbstu9y2JQ7Q","human-bot","Small",2,1,66,33,0.287878787878787,29,33,4,0,43,0,43,0,0,87,8
"_9o07rGiC7DFyi-zm91Q0g/VOgMsrjYEwFAq0BY8kHqGQ","human","Small",2,0,62,31,0.46774193548387,62,0,0,0,0,0,0,0,0,NA,NA
"_DzK53uaZXnAX3WcC0W28g/Epc4QWw5PNBQIIdvopEHDA","human","Large",7,0,211,30.1428571428571,0.499661475964793,194,16,1,0,0,0,0,0,0,37,46
"_l5u7I5p4thtW5SjR_9_4w/aZNCdVXta7fh7eCMzZP1CA","human-bot","Large",234,12,14579,62.3034188034188,0.738342470114196,1942,11430,1170,37,1972,0,1972,0,0,1,4757
"_l5u7I5p4thtW5SjR_9_4w/m_FpD7PKQHqVXHn2bh7u2g","human-bot","Large",38,8,1625,42.7631578947368,0.666607287449392,203,1270,152,0,302,0,302,0,0,2,777
"_MBt32zyzeoPBK5Qpr2-gw/CqmUS060ynlHbpG6HpG-Vw","human","Small",3,0,106,35.3333333333333,0.270440251572327,14,54,38,0,0,0,0,0,0,1,15
"_sQ6xJ9hNSqBFkGY4zz77w/23YwKNnurtTYtFtDr8LvGw","human","Small",3,0,20,6.66666666666666,0.533333333333333,18,2,0,0,0,0,0,0,0,NA,NA
"_tXSQBezuZlCm49OBpg3Xw/H6MGNdGo8WEha0cOetq5tw","human","Small",2,0,161,80.5,0.462732919254658,124,37,0,0,0,0,0,0,0,8,33
"_yD8m1Di58SxsWVtbFs8qA/-UAPBK3VxONRihRwJV8rbQ","human","Medium",5,0,219,43.8,0.22283105022831,219,0,0,0,0,0,0,0,0,NA,NA
"_z9vVq5Z7BCZiuGlZ9NOrQ/_z9vVq5Z7BCZiuGlZ9NOrQ","human-bot","Small",3,1,405,135,0.589300411522633,401,4,0,0,19,0,19,0,0,2,130
"-2eEmMGH_9GMVVn0WImTyA/fqB6po6-zxOceVyOZhgyNg","human-bot","Large",16,1,5105,319.0625,0.572930950048971,734,1984,2313,74,558,0,558,0,0,40,248
"-CoOUqJ5oC3eWiMo18FzNA/Dz7o5Mos1kXJNTlVMaHtbg","human","Small",2,0,23,11.5,0.282608695652173,23,0,0,0,0,0,0,0,0,NA,NA
"-kbZBDvEaaEYA2AiSSvq0Q/qKjRSEx-9OspoSuS6l3q4w","human-bot","Small",2,1,433,216.5,0.301385681293302,421,5,7,0,15,0,15,0,0,NA,NA
"-m9ya9ka2XQnLuxs55JE2A/49VEwDhZmHQYriyiDG3eSg","human","Small",3,0,120,40,0.227777777777777,120,0,0,0,0,0,0,0,0,NA,NA
"-ML5S77s0i2zWxllttaeJw/BtP5bHntwIkM88Qway1Q5Q","human","Large",9,0,896,99.5555555555555,0.727182539682539,375,510,11,0,0,0,0,0,0,0,270
"-Ob3pt9Z4PmXWqo3xgZpkA/oN9xVi_6kHZBzlGKkJLlDw","human","Small",3,0,57,19,0.467836257309941,46,11,0,0,0,0,0,0,0,1,29
"-tVHk9HSho7ce-8rFAjs9A/SlU_7Aa9mjT2eu0B0OjWBQ","human","Small",2,0,173,86.5,0.430635838150289,53,120,0,0,0,0,0,0,0,2,91
"-VBsDowjPrv6Gc92IQmkCw/57UxK7W6j5KXykdZEO-9Aw","human-bot","Small",3,1,146,48.6666666666666,0.643835616438356,146,0,0,0,42,42,0,0,0,NA,NA
"-VBsDowjPrv6Gc92IQmkCw/c0DwadNZWJRzNMqmUyFrlQ","human-bot","Medium",6,1,111,18.5,0.656156156156156,111,0,0,0,291,291,0,0,0,NA,NA
"-VBsDowjPrv6Gc92IQmkCw/olrfeQUtrBa_TqSnmM5Gzg","human-bot","Large",12,1,300,25,0.617777777777777,291,7,2,0,144,139,5,0,0,NA,NA
"0_i2yUqqQXqOqRd8kyC-pQ/yrrxKjGqkqQ9S6ELsPmmCw","human","Medium",4,0,57,14.25,0.355263157894736,54,3,0,0,0,0,0,0,0,NA,NA
"05CtW4OlNx8ZQEHqdg4D0A/qBJZzvjpWcYk3x1Fbl0ylw","human-bot","Medium",4,1,13,3.25,0.288461538461538,12,1,0,0,13,11,2,0,0,NA,NA
"0BtB0xHccNFSJpCITe2UPg/aTocB97iW8l3vdobXm4n3g","human-bot","Small",2,1,53,26.5,0.40566037735849,44,5,4,0,18,0,18,0,0,NA,NA
"0f9cvWcu8pKJl1o5bGKEiw/lFR5Fo_8F3qOlo3Sbv9hzg","human-bot","Large",11,1,1961,178.272727272727,0.737471605396133,1069,319,561,12,141,0,141,0,0,3,427
"0Jb-T8Py7O9d0fsJhO-Fpw/0ZyiRbLUtWP4uU0481CrcA","human-bot","Small",2,1,69,34.5,0.239130434782608,0,15,54,0,58,37,21,0,0,NA,NA
"0Jb-T8Py7O9d0fsJhO-Fpw/9CTgx1gdJFtNJTvxhIZZUA","human-bot","Small",2,1,8,4,0.125,6,1,1,0,13,13,0,0,0,NA,NA
"0Jb-T8Py7O9d0fsJhO-Fpw/D-kWwOGGgx1lyqq0SaB3Hg","human-bot","Small",2,1,2,1,0,2,0,0,0,69,40,29,0,0,NA,NA
"0Jb-T8Py7O9d0fsJhO-Fpw/Fiq28J6fBxWRHY488lzXjw","human-bot","Small",3,1,35,11.6666666666666,0.133333333333333,19,4,12,0,28,21,7,0,0,NA,NA
"0Jb-T8Py7O9d0fsJhO-Fpw/iO4bRWz6mrUVj8nn4zpjBQ","human-bot","Small",2,1,22,11,0.227272727272727,4,0,18,0,3,3,0,0,0,NA,NA
"0Jb-T8Py7O9d0fsJhO-Fpw/M7iXmEuARYRyqKKfoZjAkw","human-bot","Small",2,1,23,11.5,0.326086956521739,9,3,11,0,28,15,13,0,0,NA,NA
"0Jb-T8Py7O9d0fsJhO-Fpw/OeEnv21rUaAGZUVGe1lW4w","human-bot","Small",2,1,25,12.5,0.1,20,1,4,0,42,21,21,0,0,NA,NA
"0Jb-T8Py7O9d0fsJhO-Fpw/rwCxyocq77Et9MLBctA5ig","human-bot","Small",2,1,36,18,0.25,1,4,31,0,71,51,20,0,0,NA,NA
"0Jb-T8Py7O9d0fsJhO-Fpw/TjlzNzwYdgEidxHzg9liQw","human-bot","Small",2,1,93,46.5,0.188172043010752,21,4,68,0,44,22,22,0,0,NA,NA
"0MSCypBPqH6wOKkMednZLg/M-Fsij2kAaViWDhjjMVjSw","human-bot","Large",7,1,875,125,0.553469387755102,802,63,3,7,23,0,23,0,0,5,30
"0tSFBIz2tzBkhwKgfSq7UQ/n51RvHDvIcpcFPMHmAop2A","human-bot","Medium",6,1,527,87.8333333333333,0.625237191650853,184,226,117,0,70,0,70,0,0,1,60
"0u9plLGuVaKHp3lcrvrF2A/sCQtbspzMcP9bWH9fjd82Q","human","Small",2,0,42,21,0.476190476190476,42,0,0,0,0,0,0,0,0,NA,NA
"0YuGJKD19yHae4I2X8Vi3Q/-hWKbMgH_hfA5VVxoYJJWw","human-bot","Large",48,1,2139,44.5625,0.651735624123422,200,1753,186,0,174,0,174,0,0,2,1136
"0YuGJKD19yHae4I2X8Vi3Q/gWpl7HC8bRe4tH8S7ASf9w","human-bot","Large",84,1,9644,114.809523809523,0.807447512393592,1095,5073,3365,111,329,0,329,0,0,2,2993
"1fddEGBjByY_G4DarInf6Q/dP6FD14I5ClGKjWlznOJNw","human-bot","Large",9,1,608,67.5555555555555,0.551169590643274,311,215,82,0,59,59,0,0,0,9,143
"1mozFCDcUHOIVmZ68Ic-NA/wJC9RAxNXWZPPIDx9CUhLA","human","Small",2,0,36,18,0.388888888888888,28,8,0,0,0,0,0,0,0,0,7
"1ZCqDCOX241v3qMiy-pbvw/P4D0E8FW5rpXZ7DnvGOXdg","human","Small",2,0,57,28.5,0.0789473684210526,56,1,0,0,0,0,0,0,0,0,33
"2_VbJzim2NH2AJd2zkXHoQ/eEXeqBpwx7x1M-1kMlhSuQ","human-bot","Medium",4,1,46,11.5,0.152173913043478,33,3,10,0,13,0,13,0,0,12,9
"2-scMrZv13F95YPZmfieww/4Zc56iUYjIZrZU06omFrJw","human-bot","Large",23,2,4648,202.086956521739,0.560240963855421,864,2574,1174,36,1325,0,1325,0,0,11,1635
"2-scMrZv13F95YPZmfieww/GjuAIAEzXGqaVEhpaKZu0w","human-bot","Large",15,1,3030,202,0.631859185918591,587,1569,874,0,75,0,75,0,0,8,753
"2-scMrZv13F95YPZmfieww/liFXB78CaPhMPeBikU5Qtw","human-bot","Small",3,1,342,114,0.35672514619883,149,136,57,0,25,0,25,0,0,17,10
"206tV2TmzJDTRZ3jHCDTLw/g5io3TaElA_NE8LnqjWnGw","human","Small",2,0,28,14,0,28,0,0,0,0,0,0,0,0,NA,NA
"2B7IxtFwGYG8romCC5DROw/JWHcllSwE7P2HpW1xjcQ6Q","human","Medium",6,0,191,31.8333333333333,0.506980802792321,95,84,12,0,0,0,0,0,0,9,50
"2bL_hc3RIUujEgCYopaKRQ/lj0G1E2S6gy_t3ZRgMccyg","human","Medium",4,0,67,16.75,0.414179104477611,27,16,24,0,0,0,0,0,0,NA,NA
"2p42bf0WUC5OMDhkxwDhgA/A-W0XDejwLivn1Fqs-KFpQ","human","Small",3,0,88,29.3333333333333,0.537878787878787,82,6,0,0,0,0,0,0,0,NA,NA
"2WfU41GAApN1NN0jUHH8Ow/nzVsGTrKIvtd3dOGpl-vEw","human-bot","Large",7,1,250,35.7142857142857,0.707428571428571,240,8,2,0,28,0,28,0,0,NA,NA
"2YooFnD4H475CTRDBy1BfQ/JMo2gKLg2FNonrZIaXL2Kg","human-bot","Large",7,1,396,56.5714285714285,0.578643578643578,254,121,21,0,109,0,109,0,0,43,51
"31CMPZEbeojAsTUTcQrk6g/FcxPTB_RHRXCDc4XQJOHCQ","human","Small",2,0,93,46.5,0.456989247311828,86,7,0,0,0,0,0,0,0,NA,NA
"35V6uT_BzwKvPZ1wkdVc9g/GGqiclKUTLWu2NNVmV5H3g","human-bot","Small",2,1,118,59,0.305084745762711,68,50,0,0,25,0,25,0,0,20,30
"3fa6t1_rA76z0ctbksVa4g/GfIwhFCOo1NjJHOk2LzVRQ","human","Medium",4,0,164,41,0.585365853658536,163,1,0,0,0,0,0,0,0,NA,NA
"3ke05GPtToSiU8bp1BKugA/BG1HZyz2IS0gHW6LDBkecw","human","Large",16,0,77,4.8125,0.431006493506493,76,1,0,0,0,0,0,0,0,NA,NA
"3kxNLliWxuuskyxXPMhm9w/cUJHhJ8OwSG-iDYoeBPbFw","human-bot","Small",2,1,187,93.5,0.494652406417112,101,82,4,0,118,21,93,4,0,9,13
"3OtEVNe6bxiTwzM4MtGmjg/kiAruHjd00pLEUPZu0KN4A","human-bot","Small",3,1,283,94.3333333333333,0.249705535924617,245,38,0,0,32,0,32,0,0,14,68
"3OtEVNe6bxiTwzM4MtGmjg/XXFrO9qc_2y9Jmohv_Kr_g","human-bot","Small",2,1,98,49,0.142857142857142,95,3,0,0,26,0,26,0,0,45,66
"3VFbLRx-am2PA7KH0P_qQQ/0LXuEXZJJT61w5FBbuUCPg","human-bot","Small",2,1,172,86,0.331395348837209,2,57,113,0,50,28,22,0,0,NA,NA
"3VFbLRx-am2PA7KH0P_qQQ/7F-Hh03JukUgjbUsy4c4zw","human-bot","Small",2,1,116,58,0.103448275862068,0,16,100,0,22,13,9,0,0,NA,NA
"3VFbLRx-am2PA7KH0P_qQQ/80s2Rw6RQNhfx0QKHYY0Og","human-bot","Small",2,1,7,3.5,0.0714285714285714,6,1,0,0,5,3,2,0,0,NA,NA
"3VFbLRx-am2PA7KH0P_qQQ/EZA2kuUiwXuUc8h7BUjJSA","human","Small",2,0,56,28,0.178571428571428,1,1,54,0,0,0,0,0,0,NA,NA
"3VFbLRx-am2PA7KH0P_qQQ/h2cjH2lDv08501L2nUq0gA","human-bot","Small",2,1,35,17.5,0.414285714285714,3,1,31,0,7,5,2,0,0,NA,NA
"3VFbLRx-am2PA7KH0P_qQQ/hnyLeQ1tub2Ldkc3XARojA","human-bot","Small",2,1,168,84,0.398809523809523,4,12,152,0,49,27,22,0,0,NA,NA
"3VFbLRx-am2PA7KH0P_qQQ/jdqPemElLcYFe-wbv9lYZw","human-bot","Small",2,1,49,24.5,0.0306122448979591,0,0,49,0,13,8,5,0,0,NA,NA
"3VFbLRx-am2PA7KH0P_qQQ/JhvGB8Nzuc1DqysPsJ_2EA","human-bot","Small",2,1,79,39.5,0.322784810126582,1,0,78,0,8,5,3,0,0,NA,NA
"3VFbLRx-am2PA7KH0P_qQQ/jRFtt8gCnrrnXVi1aCuJPA","human-bot","Small",2,1,68,34,0.323529411764705,0,0,68,0,14,10,4,0,0,NA,NA
"3VFbLRx-am2PA7KH0P_qQQ/lDpqgADYZ-cd94LCBmpXRQ","human-bot","Small",2,1,241,120.5,0.188796680497925,0,63,178,0,42,25,17,0,0,NA,NA
"3VFbLRx-am2PA7KH0P_qQQ/pyckoTxBiRKtLy5XOfeHjw","human-bot","Small",2,1,60,30,0.3,1,4,55,0,111,59,52,0,0,NA,NA
"3VFbLRx-am2PA7KH0P_qQQ/SF6jFznY577wu0f-ns_e5Q","human-bot","Small",3,1,85,28.3333333333333,0.156862745098039,1,1,83,0,43,25,18,0,0,NA,NA
"3VFbLRx-am2PA7KH0P_qQQ/Tf-wATIP_SnbldRiA7kjtg","human-bot","Small",2,1,16,8,0.4375,16,0,0,0,5,1,4,0,0,NA,NA
"3VFbLRx-am2PA7KH0P_qQQ/We_P2cNoVATOmmEmulOuxQ","human-bot","Small",2,1,20,10,0.45,7,4,9,0,46,24,22,0,0,NA,NA
"3VFbLRx-am2PA7KH0P_qQQ/z_6kItfOPnyU90WjRCHxPA","human-bot","Small",2,1,39,19.5,0.141025641025641,0,0,39,0,12,7,5,0,0,NA,NA
"3XrLSmvDP6ADhv8T8pBHlg/JWel7JcF63rCyYQDPgYYnQ","human-bot","Small",3,1,70,23.3333333333333,0.38095238095238,54,11,5,0,15,0,15,0,0,NA,NA
"3z53uINAmVsEcPTcpD4Plw/gLii5wLAk2cRP-CoNl0m5A","human-bot","Medium",4,1,958,239.5,0.366910229645094,665,217,76,0,111,0,111,0,0,20,152
"42X3gXzTUtWu7D2R0p8lEw/3J9drqcA26x4toNStyqgDw","human","Small",3,0,139,46.3333333333333,0.302158273381295,74,3,62,0,0,0,0,0,0,NA,NA
"42X3gXzTUtWu7D2R0p8lEw/vDHal_J7966I1-tutxcNrA","human-bot","Large",10,1,287,28.7,0.61567944250871,135,145,7,0,80,0,80,0,0,6,125
"4bzOzx-_iEqw2tTZAGgCBQ/o5j7d9925hU99XzWX9CnxQ","human","Small",2,0,93,46.5,0.188172043010752,47,28,18,0,0,0,0,0,0,NA,NA
"4dO3yq3t4lsqqmKktewD8w/pJkzyFQpLNKrBWc4kAwOYg","human","Small",2,0,51,25.5,0.441176470588235,49,2,0,0,0,0,0,0,0,NA,NA
"4O_VHaTKJVlsJzbOStcZkQ/iLtFn37ZJBODy7rqkrNvlA","human","Small",3,0,29,9.66666666666666,0.114942528735632,29,0,0,0,0,0,0,0,0,NA,NA
"4TS-aNxEDrj8xSSuBDZYZQ/5MiUaPZi0ip2cQkjAck0gw","human","Medium",5,0,277,55.4,0.649819494584837,93,174,10,0,0,0,0,0,0,9,84
"4uhFxZJfJLCuiipssSurmg/7qmsg8qcV3iYQe_qHxTkcg","human","Small",2,0,85,42.5,0.38235294117647,85,0,0,0,0,0,0,0,0,NA,NA
"4UoKJb78-7s5AP5kxYsTWw/KMTZui17QbMsWE1Xh1v6wQ","human","Small",2,0,140,70,0.492857142857142,140,0,0,0,0,0,0,0,0,NA,NA
"4Y4ltFXA0vYergBfP1bDVw/wfwWmDIImW4E1WB7u2A5VQ","human","Large",8,0,301,37.625,0.481312292358804,239,48,14,0,0,0,0,0,0,NA,NA
"4YoH8row044yJjPIqWJw9Q/NSXj3i61X71lV0StTN71Ww","human-bot","Small",2,2,114,57,0.491228070175438,114,0,0,0,37,0,37,0,0,0,14
"4ZSCfY9gR5Sa8mT-mRwIZg/H-8VmgmCOh6PcBIBvyqJ6Q","human","Small",3,0,51,17,0.183006535947712,51,0,0,0,0,0,0,0,0,NA,NA
"5-0-eOTo-hJG_S_R5C1Zhw/1nqOwifzJUX_0uGy2pSIRQ","human-bot","Small",2,1,46,23,0.369565217391304,32,14,0,0,10,0,10,0,0,4,16
"5-0-eOTo-hJG_S_R5C1Zhw/cAnToiI7JTeyC1TKJNIGrQ","human","Small",2,0,30,15,0.466666666666666,30,0,0,0,0,0,0,0,0,NA,NA
"572IwNWvcAWEW0XmL9kzxg/dsdz8N9WSpmtzc0q9veAhQ","human-bot","Large",9,1,3774,419.333333333333,0.504151210033563,2733,958,5,78,575,0,575,0,0,27,1210
"5Is-_ie16OEGmW1arZm8qg/8UeSk2P76pTG7pPLtxsHTQ","human-bot","Large",17,4,7412,436,0.439620964413828,4182,1257,1917,56,358,5,202,151,0,2,495
"5Is-_ie16OEGmW1arZm8qg/QRgrUx6IO2--mVcNzEliKA","human","Large",9,0,334,37.1111111111111,0.602794411177644,218,91,25,0,0,0,0,0,0,25,6
"5OFBNoTOzmclVVZ8O6qEtA/rSBhL0fyy_YRa9WcjIyd_Q","human","Medium",4,0,412,103,0.201456310679611,412,0,0,0,0,0,0,0,0,NA,NA
"5P928-e9QE7_07ntx2hatg/ib_zH46eP8_bmfuD6MC9Xw","human","Small",2,0,62,31,0.451612903225806,62,0,0,0,0,0,0,0,0,NA,NA
"5PCr79vk1nB5zUR62UtiVw/aE4XOYozOX0zGN1eID4MRw","human-bot","Small",2,1,262,131,0.385496183206106,205,47,10,0,35,0,35,0,0,162,5
"5pjYAidnYGTYKylReAi1lw/zGyjb1INan8XxRfh0HyMkg","human","Small",2,0,94,47,0.340425531914893,35,59,0,0,0,0,0,0,0,NA,NA
"67OYhQNO1027fJEZJxG3Iw/nkaudrXsSZ3dYlRQ2fECsg","human","Small",2,0,38,19,0.421052631578947,38,0,0,0,0,0,0,0,0,NA,NA
"6k6U1lWIqoLl9IZyS-p4vw/SeNiQCxytjPqcuNfrVqxsQ","human","Small",2,0,86,43,0.453488372093023,86,0,0,0,0,0,0,0,0,NA,NA
"6XC0EuOwRVpLof6vQo5AHA/hSfs8xGrTkQrzdThwhCOcQ","human-bot","Small",2,1,111,55.5,0.4009009009009,75,35,1,0,10,0,10,0,0,34,19
"6ZrHtGmpP_0EDMMxla4ReA/8-HEJxJXmWEny3x_lkYDKw","human","Small",3,0,201,67,0.557213930348258,50,149,2,0,0,0,0,0,0,2,139
"71yJPFC4o-dHGNt-KXeNJA/WYJsBhaTun8Ry2Q8M_eeuA","human","Large",9,0,89,9.88888888888889,0.424469413233458,44,36,9,0,0,0,0,0,0,NA,NA
"73BCuo_6LV7lmbQJuQb5vA/LkeFsm_-dcfz22Oq6XyZyw","human-bot","Large",13,1,490,37.6923076923076,0.562951334379905,345,145,0,0,62,0,62,0,0,8,89
"73lMEnL9ggs_cCIAjyW3lw/ArIhfhdeLlWibIekAjJXaA","human","Medium",6,0,120,20,0.372222222222222,82,19,19,0,0,0,0,0,0,24,54
"7AP5GuVuR4RV43hukVWRlA/etD9LB_pSfCmrYqsQhhAFA","human","Small",2,0,20,10,0.25,14,6,0,0,0,0,0,0,0,6,6
"7aZIQZSTKAYawn7PY_hphA/pfe5MUSnWVWLDA5CI53JSw","human-bot","Medium",6,1,470,78.3333333333333,0.536170212765957,72,245,153,0,55,0,55,0,0,8,122
"7dg5u--dc5TZQst0MHQILQ/ckrS9Juj0E8vrXNtNTAwpQ","human","Small",2,0,59,29.5,0.262711864406779,59,0,0,0,0,0,0,0,0,NA,NA
"7EKR-U07JScE0bSBQf-Iyw/mKxrSwhrWi9HZ3sV54bZug","human-bot","Large",18,1,604,33.5555555555555,0.518763796909492,221,367,16,0,322,0,322,0,0,10,351
"7jyqK2AFr4szh4o1MfKAMw/Q9JKH8_SBuUrJNtDwBUqaQ","human","Medium",4,0,27,6.75,0.453703703703703,27,0,0,0,0,0,0,0,0,NA,NA
"7ld5bjPycgmIqlZ-IrSZqw/NKxhGQNhoZjGmsnlvgWduQ","human","Medium",6,0,355,59.1666666666666,0.638967136150234,109,246,0,0,0,0,0,0,0,5,195
"7PkH0xVSMUXZulCV972KzA/fhdTFA1aZwOLPVNo836sWw","human-bot","Medium",4,1,32,8,0.25,24,7,1,0,18,0,18,0,0,41,8
"7R4RlGuxT82BQcun7raI2A/qMXTUX8UDZFqbyxir5YUaA","human","Large",9,0,344,38.2222222222222,0.678940568475452,322,8,14,0,0,0,0,0,0,7,18
"7sA-8-nyqr0Ri2CT4-FSZw/GJPQoUhHfvUsxKcdkHWLEw","human-bot","Small",3,2,244,81.3333333333333,0.502732240437158,171,73,0,0,136,0,136,0,0,1,41
"7W87iqRwMhPY0fO0oj6hdg/T-UFAJHHT9SfWfZHOrZJ_w","human","Large",7,0,649,92.7142857142857,0.635703279771076,268,360,21,0,0,0,0,0,0,60,114
"7Xep-tc_sXRqdGZ18-MUog/m4gKCZYLclV3PlKDdogc7w","human","Large",9,0,57,6.33333333333333,0.475633528265107,57,0,0,0,0,0,0,0,0,NA,NA
"89_LwToyhyn2RqT0oR1znA/GDQxBpaxeEIx04bIAV0OuA","human-bot","Small",3,1,633,211,0.569773565034228,338,286,9,0,63,0,63,0,0,1,56
"89_LwToyhyn2RqT0oR1znA/pNzNTZ7fCsOwvKyusHZrzQ","human-bot","Small",2,1,56,28,0.267857142857142,13,39,4,0,13,0,13,0,0,1,5
"8PQIAAjGeBzqB4hDzI0ySg/QWlDxQ9MsT_i3vRFRkIUMA","human-bot","Small",2,1,542,271,0.470479704797048,414,101,0,27,102,0,102,0,0,0,147
"8rc0bL138BurrPaAsNsrhQ/NKEJeqi2DoD5zzp5YuE1cw","human-bot","Medium",6,1,308,51.3333333333333,0.577922077922078,104,160,44,0,55,0,55,0,0,7,69
"8TOYl6QCMkO6UaLUiI9W5g/3gGDiwOotI4YekF51_dKXA","human","Medium",5,0,76,15.2,0.436842105263157,76,0,0,0,0,0,0,0,0,NA,NA
"8YunZ7fwaBbWduRcxtKmcg/VQ6emeFgxEI6-k3gF1mCXw","human","Small",2,0,19,9.5,0.394736842105263,19,0,0,0,0,0,0,0,0,NA,NA
"9_vdsuQl2iE9ZtSqSkIsxw/S-3lM2lTqZPzvx69ERuCoQ","human","Small",2,0,25,12.5,0.14,25,0,0,0,0,0,0,0,0,NA,NA
