"name_h","Team_type","Team_size_class","human_members_count","bot_members_count","human_work","work_per_human","human_gini","human_Push","human_IssueComments","human_PRReviewComment","human_MergedPR","bot_work","bot_Push","bot_IssueComments","bot_PRReviewComment","bot_MergedPR","eval_survival_day_median","issues_count"
"92-8t_8P5LJMe506slHEBg/MWqfq7ScZnEyAELSEmE-7A","human","Medium",4,0,63,15.75,0.0515873015873015,27,36,0,0,0,0,0,0,0,0,18
"93ku0vRGGbC0G5OKxyclMw/1dTO0cprnOjxZ9fOffO5Pg","human-bot","Medium",5,1,507,101.4,0.595660749506903,311,44,152,0,44,0,44,0,0,NA,NA
"9joyS-YhP_q_hPIFnV22ZQ/fBCbCf-epv2u4Gqx6H0jjQ","human","Medium",4,0,28,7,0.535714285714285,26,1,1,0,0,0,0,0,0,NA,NA
"9k_-nrjXM9N4Ej0iOQLewg/vNZdzvAjoZr776wjxBcwHA","human-bot","Medium",4,1,155,38.75,0.546774193548387,113,40,2,0,16,0,16,0,0,0,38
"9k7tTHERfDpiZ4PZcO8kGg/OGDQHK9IRRANlVBm86aXhg","human-bot","Medium",4,1,146,36.5,0.558219178082191,61,72,13,0,35,0,35,0,0,221,33
"9nUq4LK9Tt3JyrPY-T5kzA/HOpZe8bhcIW-uBnBCUgQGA","human-bot","Medium",5,1,670,134,0.496716417910447,451,75,144,0,131,0,131,0,0,15,161
"9V_dES9RtaF5sbjbmEtFFQ/j-PsYRfi0JKstZc_rE3eOQ","human","Medium",4,0,33,8.25,0.507575757575757,18,15,0,0,0,0,0,0,0,132,11
"9yAG1Wl2EUQb-mgMbu14cg/0SE8Ru05hPPuZfPY-bmeFw","human","Medium",4,0,57,14.25,0.521929824561403,57,0,0,0,0,0,0,0,0,NA,NA
"A0jc13SiiSCXudXITOiC0w/r5IxFA1xTgJxuz-qGzKsMA","human-bot","Medium",5,1,196,39.2,0.336734693877551,14,145,37,0,119,43,76,0,0,NA,NA
"A0NCFeTjJSQNtHGvMH5SdA/9NXFKUbkdsZt_DZDPIKqeA","human","Large",8,0,217,27.125,0.724078341013824,197,20,0,0,0,0,0,0,0,4,8
"a8L9UqkGb524SUYPr_engw/QRCSmTWPfTZo1glF7p1l9g","human-bot","Small",2,1,78,39,0.435897435897435,62,16,0,0,27,0,27,0,0,17,16
"aDx1GdsswIazQK3BwDdwZg/kdZuEuu6QxZbT50qaSVNBQ","human-bot","Medium",6,1,355,59.1666666666666,0.5018779342723,42,167,146,0,42,0,42,0,0,NA,NA
"AL2A8HoKq5jyZ4MBHIItlw/SiALZpsSocb9wYAo9mQtEw","human","Small",2,0,55,27.5,0.481818181818181,55,0,0,0,0,0,0,0,0,NA,NA
"AMj2UkOzac58vu1wFENQAQ/4eadAdlz9GvMsxXM2VRrLw","human-bot","Small",2,1,274,137,0.489051094890511,274,0,0,0,2039,2033,6,0,0,NA,NA
"AMj2UkOzac58vu1wFENQAQ/okqmFqbT3FWyoG3ylQMIkw","human-bot","Small",2,1,23,11.5,0.0652173913043478,7,5,11,0,4,4,0,0,0,NA,NA
"ApaNw6HPxG6fS4AdoOWdOg/1n2z12mL1haXRlKdR_zWEg","human","Medium",4,0,126,31.5,0.642857142857142,126,0,0,0,0,0,0,0,0,NA,NA
"ARlvzBqrJxNrk9zoXwVc8g/5FE-_LaQpRNVMedcM9bSPA","human","Medium",6,0,221,36.8333333333333,0.46078431372549,67,47,107,0,0,0,0,0,0,8,26
"AS9R7xOcH3aPDotWa9Y56g/KW8xPoFeI9vYLrUAY9fh9A","human-bot","Small",2,1,279,139.5,0.489247311827957,228,51,0,0,36,0,36,0,0,42,70
"ASYGR96YA91p3z7MNKjZCA/IB2pZ8ygcvNnlxUdysjSFA","human","Large",12,0,1655,137.916666666666,0.79944612286002,793,684,178,0,0,0,0,0,0,4,190
"auzvE1H_-6I_GekUjyz5Eg/MdXZ2dyMDPk6ImpjOOXXdg","human","Small",3,0,167,55.6666666666666,0.534930139720558,84,80,3,0,0,0,0,0,0,4,59
"axpJKMw4VUPgOLYZRD9WiA/8wD0EeENDogcu7LxtQjLzA","human","Medium",5,0,34,6.8,0.28235294117647,17,14,3,0,0,0,0,0,0,2,16
"axpJKMw4VUPgOLYZRD9WiA/G849sctmBTe14CgMagOxxg","human","Medium",4,0,37,9.25,0.155405405405405,26,11,0,0,0,0,0,0,0,NA,NA
"B9PzzIpR63VurONbKp0hYQ/6uSnRAK6Hu4pYtP9qAKlkw","human-bot","Large",12,1,2260,188.333333333333,0.555088495575221,1308,502,429,21,50,0,50,0,0,NA,NA
"BbYFPEGiEwr9b8OxWL2k5g/QZ-BnI7a_WaQC11b_OEfQg","human-bot","Large",30,1,1876,62.5333333333333,0.574022743425728,285,1303,288,0,46,0,46,0,0,20,93
"BDFfwmHAKYM_htOui-EgrA/BA0TRZ2boSrvpEwwPRkM0A","human","Small",3,0,22,7.33333333333333,0.181818181818181,22,0,0,0,0,0,0,0,0,NA,NA
"bi5TY2Z4OSQq3PMs6JnKYA/0b76A8ecoLhOzEiN6pa8aA","human-bot","Small",3,1,142,47.3333333333333,0.64319248826291,138,4,0,0,51,0,51,0,0,NA,NA
"bi5TY2Z4OSQq3PMs6JnKYA/5wtZcUUo1XmLHIra8NDtFQ","human-bot","Medium",4,2,170,42.5,0.717647058823529,144,7,19,0,104,0,104,0,0,NA,NA
"bi5TY2Z4OSQq3PMs6JnKYA/9b9IqkDK14ketwn88f3hKA","human-bot","Small",3,2,189,63,0.624338624338624,174,10,5,0,125,0,125,0,0,35,9
"bi5TY2Z4OSQq3PMs6JnKYA/BZ_e7meioq89mc3y93Y37A","human","Small",3,0,34,11.3333333333333,0.607843137254901,34,0,0,0,0,0,0,0,0,NA,NA
"bi5TY2Z4OSQq3PMs6JnKYA/kIiAIJpk6lOa6Nxf234KkQ","human-bot","Small",3,2,88,29.3333333333333,0.636363636363636,74,7,7,0,74,0,74,0,0,NA,NA
"bi5TY2Z4OSQq3PMs6JnKYA/kxQc8LABdqGE7LByarlomw","human-bot","Small",3,1,200,66.6666666666666,0.593333333333333,159,37,4,0,36,0,36,0,0,3,27
"bi5TY2Z4OSQq3PMs6JnKYA/OGNzQyvxJwz60Zob0dtpwA","human-bot","Medium",4,1,238,59.5,0.724789915966386,227,9,2,0,28,0,28,0,0,0,11
"bi5TY2Z4OSQq3PMs6JnKYA/SJqhzr3ml_LliN3sxI5R2Q","human-bot","Small",3,1,107,35.6666666666666,0.623052959501557,104,0,3,0,24,0,24,0,0,NA,NA
"bixSIcqXIU3FNhQlubX5YQ/YJBD83uAnwHdVu3cFwbTjg","human-bot","Medium",4,1,453,113.25,0.3780353200883,128,142,183,0,23,0,23,0,0,79,72
"bNjOwQmmnBjzOQWfYVCQaA/dBOrRAWKWwSfaeomhkPDaQ","human","Small",3,0,69,23,0.280193236714975,33,29,7,0,0,0,0,0,0,NA,NA
"BpTJbYN-vbatr8Gh564YTQ/XYNcXmWlYFDIOzsInpMWDA","human-bot","Large",8,1,968,121,0.673295454545454,556,188,215,9,11,0,11,0,0,140,13
"BQE3rUtn1TgHht2aYgLNZg/g-6flz6qnp9BopeRaJySqw","human","Small",2,0,21,10.5,0.119047619047619,21,0,0,0,0,0,0,0,0,NA,NA
"btSSlUgh0dvh3TvZYR67UQ/D-pqE8UrTUclNo8ksEXKhA","human-bot","Small",3,1,526,175.333333333333,0.361216730038022,239,156,126,5,61,0,61,0,0,NA,NA
"btSSlUgh0dvh3TvZYR67UQ/MvSvqGgyI-lBe0ZN4eI1Sg","human","Small",3,0,62,20.6666666666666,0.440860215053763,51,5,6,0,0,0,0,0,0,NA,NA
"btSSlUgh0dvh3TvZYR67UQ/QIV_pCDXtyrezwshQCJlLA","human","Small",3,0,46,15.3333333333333,0.246376811594202,29,9,8,0,0,0,0,0,0,NA,NA
"btSSlUgh0dvh3TvZYR67UQ/VARJP4OHafMOknml4_OVoQ","human-bot","Small",3,1,62,20.6666666666666,0.225806451612903,49,11,2,0,13,0,13,0,0,9,10
"btSSlUgh0dvh3TvZYR67UQ/VYdiKIU6v2Mt7JNGpPNy7A","human","Small",2,0,102,51,0.215686274509803,79,18,5,0,0,0,0,0,0,12,8
"btSSlUgh0dvh3TvZYR67UQ/YP1M8VajPhu08MxyNvuurQ","human-bot","Small",2,1,104,52,0.278846153846153,63,23,18,0,23,0,23,0,0,16,6
"bVigZ7QSRGEnB8hDuFdpkQ/28rWDfpwDYGKTWTJjU4w9Q","human-bot","Medium",4,1,760,190,0.582236842105263,358,268,134,0,39,0,39,0,0,3,124
"bVigZ7QSRGEnB8hDuFdpkQ/IhB-pC2pVzt7ITKHL1xNMQ","human-bot","Small",2,1,177,88.5,0.415254237288135,113,47,17,0,20,0,20,0,0,13,53
"bxLD_LudiJ8mO7AZa8QgwQ/9LZ8c1ynzo_ohr4eRwcdcg","human","Large",8,0,51,6.375,0.517156862745098,51,0,0,0,0,0,0,0,0,NA,NA
"BZD56OtmcB0n9nPoJFidzQ/374u9JobD5H36hxrRdtQgg","human","Small",2,0,36,18,0.0277777777777777,36,0,0,0,0,0,0,0,0,NA,NA
"C6ZD_FM-QhRKBgIaJu2jLg/ux_AWTPQAIiwgQnb9zB2ug","human","Medium",4,0,31,7.75,0.21774193548387,17,12,2,0,0,0,0,0,0,NA,NA
"cdDO4ojnT2lTOSdMz8sHpA/ooc1rwH7seNTccsSCYWsRw","human-bot","Small",3,1,150,50,0.591111111111111,137,13,0,0,17,0,17,0,0,0,31
"cdDO4ojnT2lTOSdMz8sHpA/yMnANbeCl357cWVwXWy9kA","human-bot","Small",3,1,191,63.6666666666666,0.572425828970331,181,10,0,0,26,0,26,0,0,8,32
"ChhIzGQNr9tq7mCMZw17FA/EUzOBM0WRT3A0AqDDgZ7gw","human-bot","Large",9,1,841,93.4444444444444,0.762055753732329,400,421,0,20,6,0,0,0,6,1,205
"cjO15Oey_bsDTGq48nX7Yw/BzodVQLk5767qxp0WeeUPQ","human","Small",2,0,75,37.5,0.06,42,0,33,0,0,0,0,0,0,NA,NA
"Cp8UeIqg2NGXbtmCvdOVLg/lb8rD76HubSn1rBoXxQj7A","human","Large",11,0,1202,109.272727272727,0.562547269702011,471,277,454,0,0,0,0,0,0,39,49
"CqfHUEtRaVqqXUKN_fS17A/yCSRUTxkyPzoSOf3ciTCgA","human-bot","Small",2,1,581,290.5,0.00430292598967297,57,448,76,0,14,0,14,0,0,3,94
"CqqZ-Ta2DJQcYsp_VrGG1Q/Vpof6FyWiiC7YQJOJbPZUA","human-bot","Small",3,1,27,9,0.419753086419753,27,0,0,0,36,36,0,0,0,NA,NA
"Cqre8Re6M01XbwaSHT3Kcg/Fa3_w52dfYiqleA7ZNNJWg","human","Small",2,0,28,14,0,28,0,0,0,0,0,0,0,0,NA,NA
"CuthdeV9BBPsTr3JNmt-hg/IgYRtqeLOiNWsmarP4FCgQ","human-bot","Medium",4,1,94,23.5,0.553191489361702,44,40,10,0,34,0,34,0,0,36,15
"cuuO3CBoXGYKpyOY07vvVw/CiRIngvU8rV9LedqMG884w","human-bot","Large",10,1,1028,102.8,0.698054474708171,476,310,242,0,164,0,164,0,0,9,90
"cuuO3CBoXGYKpyOY07vvVw/n2P0uqMVSaUcz-cAE-2Q7A","human-bot","Medium",4,1,171,42.75,0.340643274853801,64,64,43,0,15,0,15,0,0,198,73
"cuvHN11rjETpfRBlA9LwMg/ZgarRRGbZOdBY8T50FvNQg","human","Medium",4,0,373,93.25,0.325067024128686,108,265,0,0,0,0,0,0,0,1,103
"CWghQeCv2EVQNS-Wb6M_EA/N0nGHZBEl2y-GPcfOGvytQ","human","Small",2,0,9,4.5,0.166666666666666,7,2,0,0,0,0,0,0,0,NA,NA
"d11UbwJrdVnG8iKx3TK9kA/DwZSq7QlPffhX01iDh_mfw","human-bot","Small",3,1,397,132.333333333333,0.577665827036104,120,260,17,0,32,0,32,0,0,1,170
"d4vny38ZAxDiIhzJ9mWBSg/asvMbuWTEaKoCQNkE0UJoQ","human","Medium",5,0,43,8.6,0.372093023255814,43,0,0,0,0,0,0,0,0,NA,NA
"DEFwBDxx6l5vho7hEdAmzQ/ooJYHOvOGwh4TbiRugWFNQ","human","Medium",5,0,283,56.6,0.456537102473498,114,157,12,0,0,0,0,0,0,1,46
"DevSiHbJAM-XpY7qknTWIA/ZQC28gcQYc30ailijMZxIg","human","Medium",5,0,367,73.4,0.680108991825613,293,74,0,0,0,0,0,0,0,173,164
"dhhU3r2TlJwwy9gIIZA4yw/dhhU3r2TlJwwy9gIIZA4yw","human-bot","Small",3,1,659,219.666666666666,0.65048052604957,562,97,0,0,22,0,22,0,0,43,82
"DHVTbI_uImJQ1tOQMl_BnQ/xxOlV7drkegx011IqnCkDQ","human-bot","Medium",5,1,282,56.4,0.7177304964539,265,8,9,0,9,0,0,0,9,NA,NA
"dONQnlabJ76NyiesZDhgaw/5Z26n_sfY_gu_ELgILfddQ","human-bot","Small",3,1,195,65,0.608547008547008,188,0,0,7,67,0,67,0,0,0,6
"dONQnlabJ76NyiesZDhgaw/fPjF3n9r3ovX76NBfVjHgg","human-bot","Small",3,1,354,118,0.612052730696798,324,7,0,23,22,0,22,0,0,14,8
"dONQnlabJ76NyiesZDhgaw/HnatlF10klCIQLgdf9hZWg","human-bot","Small",2,1,161,80.5,0.487577639751552,159,2,0,0,40,0,40,0,0,28,5
"dONQnlabJ76NyiesZDhgaw/Ii9aDGcd3tT781KIH9T7eg","human-bot","Small",2,1,88,44,0.386363636363636,88,0,0,0,32,0,32,0,0,NA,NA
"dONQnlabJ76NyiesZDhgaw/JLxKDq7QqQebPATHx5URrg","human-bot","Small",2,1,82,41,0.48780487804878,82,0,0,0,33,0,33,0,0,NA,NA
"dONQnlabJ76NyiesZDhgaw/L7cPfm76WZYnwatPWz0H4Q","human-bot","Small",2,1,77,38.5,0.318181818181818,77,0,0,0,32,0,32,0,0,NA,NA
"doQNUrl6BEIxCLiFg1qlsw/4p2xgpC8dKxj9MhW_vmL8A","human-bot","Large",12,1,2557,213.083333333333,0.488691174553513,355,1246,945,11,320,0,320,0,0,55,835
"doQNUrl6BEIxCLiFg1qlsw/jiraBJMqLKwImJ6-mziS_A","human-bot","Medium",5,1,1075,215,0.600558139534883,429,426,193,27,72,0,72,0,0,15,427
"DQXfmxfUVOArrHiQYlPZGg/vDdRIg6TtA72csQxy94FNQ","human","Small",2,0,69,34.5,0.297101449275362,34,35,0,0,0,0,0,0,0,0,12
"Dt7BLjLq3PKEnZq0oohkiw/_qBaFKywmk1kDSWlzkLP2w","human-bot","Large",8,1,269,33.625,0.411245353159851,113,108,48,0,114,6,108,0,0,NA,NA
"Du6gOueRmcjcbxWCdEAgKQ/eN7wT7Tt_3ZCsvwNMpYkYw","human","Large",13,0,927,71.3076923076923,0.659364368102232,187,680,60,0,0,0,0,0,0,22,312
"DUnkFHFplcEK5mo58hCbaA/9EWZAlLCqWADXrE_jaGjAA","human","Medium",5,0,318,63.6,0.642767295597484,294,21,3,0,0,0,0,0,0,0,38
"DVh7EgPWRsXgH6xfEnd7xQ/kOZcLrefdLpdpHOmLB7yXw","human","Small",2,0,42,21,0.142857142857142,30,12,0,0,0,0,0,0,0,NA,NA
"DWzZ6KSAu89Syu4yUHqGRQ/HM8xnkyGhSq8M1mvz2hV3w","human","Small",3,0,28,9.33333333333333,0.523809523809523,28,0,0,0,0,0,0,0,0,NA,NA
"dyn_gpf1VmC9MOGo0ZG75w/Q5QzQrN2WhO45pM5B-JOHQ","human","Medium",4,0,153,38.25,0.429738562091503,96,33,24,0,0,0,0,0,0,NA,NA
"dZvaysch8VSvb7rT1gLq6Q/sqIEhng8EoAyQTc0Ms1CXQ","human-bot","Medium",6,1,108,18,0.669753086419753,83,14,11,0,21,0,21,0,0,5,12
"e7tZdwujz24CB5C6W3fnWg/5nWIWHn_eyZH6dRYALNpgg","human","Medium",4,0,301,75.25,0.563953488372093,207,38,56,0,0,0,0,0,0,34,62
"e7tZdwujz24CB5C6W3fnWg/BZS5tUa9YYxzHeCWXsvCNQ","human","Small",2,0,41,20.5,0.256097560975609,13,28,0,0,0,0,0,0,0,9,18
"Eag923DVr5ucXmbrQRLn5w/dirNQfG34StIw2hLBMjzUw","human","Small",2,0,22,11,0.0909090909090909,17,5,0,0,0,0,0,0,0,NA,NA
"eau1pOQYwnzWYNwcKXl-qQ/-ZINNXPWvlSznOXnAJOwkg","human","Small",2,0,27,13.5,0.425925925925925,24,3,0,0,0,0,0,0,0,NA,NA
"eFqx5qo4-OEbTu9CS0Xosw/BwekL-nwj_bNR9E9aCzUPQ","human","Large",7,0,1381,197.285714285714,0.565635667735595,225,640,516,0,0,0,0,0,0,11,325
"eIOrG09vYc80gjc-U2IZ9Q/Sct_TTYcQ2sfX2xanCKovg","human","Small",2,0,49,24.5,0.377551020408163,34,13,2,0,0,0,0,0,0,NA,NA
"eIPosZ68E2LjtaixYK65EQ/0Rp6D1ZR1w4YspfD1H-PfA","human-bot","Small",3,1,1639,546.333333333333,0.413260117958104,1114,283,223,19,156,0,156,0,0,21,204
"EjpPgOq_HH90htBddkV-Sw/HshWPt4qCSXJ9W0xV2OgWw","human-bot","Small",2,1,47,23.5,0.223404255319148,45,2,0,0,46,0,46,0,0,NA,NA
"EjpPgOq_HH90htBddkV-Sw/mMqYIeNE0opAWXSWVN6o5Q","human","Small",2,0,56,28,0.303571428571428,56,0,0,0,0,0,0,0,0,NA,NA
"emz46gJX8y-_z2EgFIgkhA/B0VltaIMnbhcnBB0_IAriA","human","Small",2,0,23,11.5,0.326086956521739,23,0,0,0,0,0,0,0,0,NA,NA
"eN_a2VYCMctRzOP7eHKFJg/5r_OuF-RF7hoBMd_iys_KQ","human-bot","Medium",4,1,554,138.5,0.656137184115523,367,59,128,0,13,0,13,0,0,21,97
"EVwSwanSxgieUWrSaocs1w/I4lskFMfmwxBvom2OeE_rA","human-bot","Small",2,1,26,13,0.153846153846153,26,0,0,0,33,0,33,0,0,NA,NA
"EVwSwanSxgieUWrSaocs1w/ZJo7vTr6RGQHCeFZCyB10A","human-bot","Small",2,1,17,8.5,0.088235294117647,17,0,0,0,33,0,33,0,0,NA,NA
"F7CYZxK3HpPAfj3PWE8kVA/ZUu0xgO6hE07G6PfEabYcw","human","Medium",4,0,33,8.25,0.446969696969696,28,5,0,0,0,0,0,0,0,NA,NA
"f7Eo21MyQpwfg3Jz92nq7w/3tyEIX_6UNtHSDqrzqDSHQ","human-bot","Large",8,1,78,9.75,0.487179487179487,54,17,7,0,18,0,18,0,0,NA,NA
"f7Eo21MyQpwfg3Jz92nq7w/ElxFeDcmu26CxZIHraOZZg","human-bot","Large",7,1,65,9.28571428571428,0.404395604395604,35,30,0,0,22,0,22,0,0,NA,NA
"f7Eo21MyQpwfg3Jz92nq7w/PHHeSLwiU7U57TaEdDL9Zg","human-bot","Large",7,1,73,10.4285714285714,0.422700587084148,50,20,3,0,17,0,17,0,0,0,11
"f7Eo21MyQpwfg3Jz92nq7w/R_qMhRMlg0dHK6WXnc12KA","human-bot","Large",8,1,90,11.25,0.380555555555555,54,33,3,0,25,0,25,0,0,NA,NA
"f7Eo21MyQpwfg3Jz92nq7w/wG2sGb_3JFH-mtNIqi6jNQ","human-bot","Medium",6,1,37,6.16666666666666,0.382882882882882,26,6,5,0,14,0,14,0,0,NA,NA
"f98q7bdDsSQYCtOMCf7bFQ/zUDsxb734kH4xm4M8BO-HQ","human-bot","Small",3,1,43,14.3333333333333,0.372093023255814,29,11,3,0,1,1,0,0,0,NA,NA
"Faf16fzx4L9UnbvU8d9szg/7mSiCS7m4gJT301yTwPpBw","human-bot","Small",3,1,77,25.6666666666666,0.372294372294372,65,0,12,0,38,0,38,0,0,NA,NA
"FAhkB4rsocfDW0vrM8U8NA/3KHgTzOwWtAxTXlp_mbqoA","human-bot","Large",15,2,4821,321.4,0.689096314734149,2564,1801,386,70,270,90,116,52,12,13,1522
"FAhkB4rsocfDW0vrM8U8NA/79hTfi93ZsVkOhkxGogN5Q","human-bot","Large",17,1,348,20.4705882352941,0.727518593644354,337,10,1,0,17,0,17,0,0,NA,NA
"FAhkB4rsocfDW0vrM8U8NA/jbgxqYEL0BTbxLSeDRNyrg","human-bot","Large",8,1,168,21,0.34375,71,33,64,0,10,0,10,0,0,12,32
"FAhkB4rsocfDW0vrM8U8NA/Ng4uzgdQdnXc7YC6hn1tzQ","human-bot","Small",3,1,228,76,0.558479532163742,152,75,1,0,13,0,13,0,0,42,90
"FAhkB4rsocfDW0vrM8U8NA/NZlLRVCRuLxzFuuRWU2Odg","human-bot","Large",34,1,3194,93.9411764705882,0.702530479944012,240,1746,1203,5,137,0,137,0,0,10,500
"FAhkB4rsocfDW0vrM8U8NA/Tl_ZLGwQZrAi-GHyEKl_jA","human-bot","Large",18,2,2328,129.333333333333,0.68012600229095,573,795,960,0,117,12,66,39,0,22,303
"FAhkB4rsocfDW0vrM8U8NA/x48tfDezFe8qzB_Gbe_tMA","human-bot","Large",54,1,15448,286.074074074074,0.625009590118342,2056,7944,5382,66,282,0,282,0,0,9,1015
"FAhkB4rsocfDW0vrM8U8NA/zHikYkcLoXRCKt2cUrRvvg","human-bot","Large",17,2,816,48,0.683823529411764,177,447,192,0,217,45,113,59,0,11,241
"fCU0oLsk2VDqt1FQd442wQ/vw66CigJCpLmnGJpmxSrwg","human-bot","Large",14,1,1637,116.928571428571,0.791212147656863,518,935,184,0,92,0,92,0,0,2,246
"FDb_8jwa45uK520TxpQ9bw/xSBZ8ZL5Cgew8MHvU9tKtw","human","Medium",4,0,160,40,0.565625,104,47,9,0,0,0,0,0,0,54,16
"FGpMFK2rWnBUxlxkri8Odw/OjSoKzriwQgjYnWHmaRCcQ","human","Small",3,0,31,10.3333333333333,0.043010752688172,17,11,3,0,0,0,0,0,0,NA,NA
"FHn2oD12fabjlrDK8eaU4A/HCHZsZKYZF-iU02YKO4HeA","human-bot","Medium",6,1,461,76.8333333333333,0.442877801879971,175,227,50,9,6,0,0,0,6,3,84
"fIgBqtr96Q68yDzTQRclMA/eAngM6cO0sPH6rOIX8lYaA","human-bot","Large",10,1,700,70,0.570285714285714,381,183,136,0,46,0,46,0,0,76,109
"FJmB0zbVT0ileOMUPtWRIQ/v2hyhTxDNjcQKAdrTbpb-g","human-bot","Small",3,1,8,2.66666666666666,0.416666666666666,8,0,0,0,24,24,0,0,0,NA,NA
"fkkmd8ab0sbjKIQZYKKfOA/tZ6dSuhVcyZ9RPiiPuWjMw","human-bot","Medium",5,1,197,39.4,0.527918781725888,74,91,32,0,62,0,62,0,0,0,23
"FseyYcRsRo_SPy33zmFRjA/nuIn5hUXe7uVSjgXkRsr5w","human-bot","Small",2,1,162,81,0.308641975308642,113,12,37,0,5,5,0,0,0,NA,NA
