"name_h","Team_type","Team_size_class","human_members_count","bot_members_count","human_work","work_per_human","human_gini","human_Push","human_IssueComments","human_PRReviewComment","human_MergedPR","bot_work","bot_Push","bot_IssueComments","bot_PRReviewComment","bot_MergedPR","eval_survival_day_median","issues_count"
"FUXrA4bE01abs9kN7Czw2w/_n-GXPqrrB8rikeOy_lrJQ","human","Large",13,0,1368,105.230769230769,0.712550607287449,935,262,171,0,0,0,0,0,0,12,430
"FWlY7MhFDPs6I4lwqFU_Zg/0lxyhqRtu27uzFz92s1YGA","human","Medium",6,0,884,147.333333333333,0.589366515837104,689,188,7,0,0,0,0,0,0,19,155
"fXw5RvENaz6by5XAZzoajA/9xNF7TiDMUdA8OL0-diWsQ","human-bot","Medium",4,1,189,47.25,0.496031746031746,136,19,34,0,10,0,10,0,0,84,14
"fXw5RvENaz6by5XAZzoajA/r0Jz9LP1xzgSjw1GpDOGEA","human-bot","Large",7,1,389,55.5714285714285,0.634594197576202,160,179,50,0,26,0,26,0,0,4,55
"Fy0F45q88KVF3TGPY-SOJA/IYxa3hsDuJG4BVBMu1yX7A","human","Small",3,0,45,15,0.562962962962963,45,0,0,0,0,0,0,0,0,NA,NA
"g2AZQrZ2vF1r4L47w0l-Ug/7uxzPhX4rWfY2s9RmS9N9g","human-bot","Medium",4,1,716,179,0.499301675977653,504,192,5,15,60,0,60,0,0,2,213
"G4ciXHNLCpNOnOM__FPJzg/QIHHVGu1EWNeokNu5tRNKQ","human","Small",3,0,301,100.333333333333,0.571428571428571,135,126,40,0,0,0,0,0,0,NA,NA
"G4ciXHNLCpNOnOM__FPJzg/v1eHYw68dE0va5OeQQoAig","human-bot","Large",10,1,2721,272.1,0.822087467842704,1322,1289,64,46,282,0,282,0,0,6,717
"G5SMufxCBdRg7Z0noPNUTw/iCYEz1vcvF0LWGSBxJp5Hw","human-bot","Small",3,1,177,59,0.39924670433145,170,7,0,0,138,19,119,0,0,NA,NA
"GBTWLXvlyypMN1EnYUTX-g/8fvuxXXVNZjTvBgoQ5LK0A","human-bot","Small",2,1,84,42,0.214285714285714,64,10,10,0,23,0,23,0,0,NA,NA
"GChw8QQ_KUPepXGZGDWicQ/i0sviV9jQfSbU5pGv-PSYQ","human-bot","Small",2,1,94,47,0.276595744680851,62,23,9,0,14,14,0,0,0,0,15
"GFE1T243KmIE1u3w90Om1w/yg3RgoWxhlnPqoeVlNhTkQ","human-bot","Medium",5,1,144,28.8,0.569444444444444,62,36,46,0,22,0,22,0,0,8,23
"ggTe6Jckzm9wNiPu-7PnnA/0FabeGA8-XikkTeMlgUcqw","human","Small",3,0,400,133.333333333333,0.333333333333333,331,65,4,0,0,0,0,0,0,144,38
"giooZl50Eth7UWHquJK5lg/fj6ofzsYhbLTnta4Y4my1Q","human-bot","Small",2,1,203,101.5,0.495073891625615,202,1,0,0,47,0,47,0,0,0,15
"gIQ2G_m2P6ZuzTVXknlqVQ/qaMPkH89iSRkEcsdjDmHow","human","Small",2,0,30,15,0.166666666666666,6,24,0,0,0,0,0,0,0,NA,NA
"glwZMmNwLgd9EWhRW4CBcw/npZUsA0pDuscTVXNqp1-ug","human-bot","Medium",5,1,193,38.6,0.484974093264248,165,27,1,0,32,0,32,0,0,NA,NA
"gNJEGO7gaygHi0Xs_pvTbg/KHvCA-cVnsvfCHHvYhpZnw","human","Medium",5,0,172,34.4,0.388372093023255,65,107,0,0,0,0,0,0,0,0,108
"GRG0ycqaVJHONxjFyFSH4A/icelsz3xYgUqQn_wx6s8xg","human","Medium",5,0,74,14.8,0.124324324324324,10,62,2,0,0,0,0,0,0,0,28
"gTEYgAhIF-JfFC38Pe_DVw/FTxxjshP3pvQ90D4UNrB5A","human","Large",8,0,154,19.25,0.444805194805194,154,0,0,0,0,0,0,0,0,NA,NA
"gyLeobRpXh3w8LmbIdRQXg/j3BB6mgbbWPnJXPOXBaA9A","human-bot","Small",2,1,507,253.5,0.480276134122287,470,19,18,0,24,0,24,0,0,31,47
"h2AGUv6cPDlb3DiaCM5Ntw/UEakP9P4GEvoZDWePVyb2g","human","Small",2,0,97,48.5,0.479381443298969,97,0,0,0,0,0,0,0,0,NA,NA
"H9vGdaaP1YVEiTPLrfBRxw/IzEjU4qVFvS84e1BW2QJLw","human-bot","Medium",4,1,281,70.25,0.388790035587188,231,34,16,0,55,0,55,0,0,NA,NA
"HAcK9vOZl0KXMfObU8HJ4Q/yvj--in_zp-8WhyEGGDoqw","human-bot","Small",2,1,72,36,0.333333333333333,53,11,8,0,4,4,0,0,0,NA,NA
"hgv-3y9Die1tLpnzNs6_NA/hgv-3y9Die1tLpnzNs6_NA","human-bot","Large",12,1,2293,191.083333333333,0.696794592237243,940,1286,67,0,111,0,111,0,0,10,230
"hK1G29Exx1rqZeqygZ8pQA/N8CfLYocAtLO9EnZJaIlCQ","human-bot","Medium",4,1,392,98,0.346938775510204,349,39,4,0,17,0,17,0,0,7,177
"hKvuUFIh4HL0fiwgzpquUA/23Ai2xnKF7ehi6Ge8sjipA","human-bot","Large",9,1,398,44.2222222222222,0.634840871021775,155,211,32,0,18,0,11,0,7,9,53
"hmgNUKTisuYgvgq3LH6X3g/enAzDeunE20nP9AB5-wu_g","human-bot","Small",2,1,79,39.5,0.487341772151898,78,1,0,0,17,0,17,0,0,1,32
"HWM9r7rpXF8Q7jXAo8ShRQ/JTCP509cmWAtE3-Sv28qBg","human","Small",2,0,23,11.5,0.413043478260869,23,0,0,0,0,0,0,0,0,NA,NA
"hXoZRbHPbVxh--funPXSiw/iNU0l_SpKVjGfHOp8vUt8w","human-bot","Small",2,2,910,455,0.0659340659340659,207,369,334,0,114,0,114,0,0,4,64
"hyiZiFwXhZNneeIkxnJ1Ug/6xsN62US3g59csggETSkYw","human","Small",2,0,25,12.5,0.42,25,0,0,0,0,0,0,0,0,NA,NA
"HYlT554vTKWJ-MJ_of9OOQ/E_r0qAEdYXq2HBj0rMXbaQ","human","Small",2,0,29,14.5,0.224137931034482,29,0,0,0,0,0,0,0,0,NA,NA
"HzhwvidPbEmz4xoMZyiVfw/sLD5mQnrR9IArF8AF21IGA","human-bot","Large",11,1,497,45.1818181818181,0.767148344613133,492,5,0,0,90,90,0,0,0,NA,NA
"i_W8Bee2LcTjoxHjx8Vk2Q/RjUZvvHP1o39mUhOxe4EcA","human","Medium",6,0,657,109.5,0.554794520547945,400,145,112,0,0,0,0,0,0,3,52
"I0yWSrCv2Tn-LWp-Xn3LHw/dvfdpyHO1vS1Ars7aKglRg","human","Small",3,0,29,9.66666666666666,0.413793103448275,29,0,0,0,0,0,0,0,0,NA,NA
"I1zTLQ0sX0_e1IKG0DL4FQ/1obWttaaw8DkHzSckiVWpw","human","Small",2,0,22,11,0.181818181818181,22,0,0,0,0,0,0,0,0,NA,NA
"i5DtZFAdPQkqH1rDsU80PA/DJ_gWzKibuno0HEbOQBKcQ","human-bot","Small",3,1,121,40.3333333333333,0.484848484848484,71,39,11,0,30,0,30,0,0,4,40
"i5YFEkknjutnUjNZXOyg3g/Q-VcM-E-yt5UImgDmN8qQw","human","Small",3,0,91,30.3333333333333,0.153846153846153,91,0,0,0,0,0,0,0,0,NA,NA
"I9aFTiqX44FoEsIsa1sR0g/4mjcOhM85X5KPHTx8wtn_w","human","Medium",5,0,748,149.6,0.77807486631016,733,15,0,0,0,0,0,0,0,0,20
"iA0iaOJzE36WSkwVRkPtoA/a61QxH1chchxDCTRKgeh1g","human","Medium",5,0,26,5.2,0.246153846153846,26,0,0,0,0,0,0,0,0,NA,NA
"ibfurkLReUiMbd0v3pjwIg/FSzY9-ZHmv_Ln2Qy8ARtVg","human-bot","Small",2,1,233,116.5,0.448497854077253,199,22,12,0,25,0,25,0,0,47,18
"ibPkRL8wULOcIekSgQ-e2w/s-RN85yjJV03lxFa0-InHQ","human-bot","Small",2,1,571,285.5,0.485989492119089,546,21,4,0,96,0,96,0,0,5,73
"IDJdB90q5F-NNkmRrzjLFQ/-Tl8Cz4wT0kGUpspImRM0g","human-bot","Large",11,1,2085,189.545454545454,0.652714192282537,253,1468,358,6,362,174,188,0,0,56,312
"iDQFdgyOrG9XnmYIJ1ZwsQ/CcnqAEsMCCK3W97DIrkP9A","human-bot","Large",18,1,975,54.1666666666666,0.556638176638176,243,704,28,0,96,19,73,4,0,0,294
"igHT01L5-7X7AFeUJ3FYLg/6C8D_0yBCB3H-audcSRNRQ","human","Small",2,0,79,39.5,0.132911392405063,74,4,1,0,0,0,0,0,0,NA,NA
"iI6ziDUfY2jsPO-6dx7ZMA/kpqIdOLesm_dTFvRSof_-A","human","Small",2,0,31,15.5,0.0161290322580645,31,0,0,0,0,0,0,0,0,NA,NA
"IiUao8vA_zm_uEIVVLI-Sw/91ya8vlSP8qgwCllH_6BSw","human","Large",25,0,3599,143.96,0.863506529591553,1249,2350,0,0,0,0,0,0,0,0,1245
"IK_g-zXvb4LeRhnNFCH9Qg/f_MJQydbmdBPtIqL8BnjfQ","human-bot","Large",11,1,1548,140.727272727272,0.660911439981207,713,363,472,0,36,0,36,0,0,23,127
"IK_g-zXvb4LeRhnNFCH9Qg/MoYHCH7Ey-aTjyc7vfRipw","human","Large",17,0,1856,109.176470588235,0.616379310344827,501,935,420,0,0,0,0,0,0,59,108
"IK_g-zXvb4LeRhnNFCH9Qg/PSawsXBlws8pwGwBAYTGhA","human-bot","Large",13,1,731,56.2307692307692,0.723981900452488,389,212,130,0,16,0,16,0,0,7,38
"IkxN6EfbU81ZypnyzcQoCQ/r8I-DAd0YFNDjMhSZ1XHgg","human-bot","Medium",6,1,990,165,0.548484848484848,40,928,1,21,666,644,22,0,0,2,190
"IkxN6EfbU81ZypnyzcQoCQ/uidwVvzWflMu_Pg88kg1_g","human-bot","Small",3,1,119,39.6666666666666,0.42016806722689,23,95,1,0,58,54,4,0,0,4,33
"Il-kkQOTcufdb0HcGOsSxg/Jt2LcC8eNRhA3kDLDOnf-w","human","Medium",6,0,76,12.6666666666666,0.469298245614035,76,0,0,0,0,0,0,0,0,NA,NA
"ilEEnZRNdUqNk7tvvGBo1Q/8xHANrgyHiFV3TuhcqwrpQ","human","Large",8,0,14,1.75,0.25,14,0,0,0,0,0,0,0,0,NA,NA
"IPQBYJ5Cp-DPJL-U7BLbsw/s3s6fWb4KsNxsX_xAk8R1Q","human-bot","Small",2,1,52,26,0.442307692307692,42,10,0,0,23,0,23,0,0,NA,NA
"Iput0s8_LPvasQTIhOmp7g/p8HydCeDkoyeJMEuQM_H6w","human","Medium",5,0,84,16.8,0.328571428571428,84,0,0,0,0,0,0,0,0,NA,NA
"iQ5yxZTl0MolPJJ8f3yitQ/Id5c_t0tg8x_QFqoZPfcpw","human","Small",2,0,57,28.5,0.289473684210526,47,6,4,0,0,0,0,0,0,0,12
"iWqafnw2pLSQT_irmZTK-Q/pcAqO1enjvePvKT2UAKTIw","human","Medium",4,0,61,15.25,0.487704918032786,61,0,0,0,0,0,0,0,0,NA,NA
"iWTM6M2ksFEZWjjhk-EkhQ/sjcApidwVbQNm76uuakYiw","human","Medium",4,0,1557,389.25,0.486351958895311,802,658,97,0,0,0,0,0,0,NA,NA
"iWYj9sqb5JcYc87hoH1X_Q/ee9SL8r2YYmKYIlFgTP5zA","human","Small",2,0,512,256,0.1171875,280,109,123,0,0,0,0,0,0,3,62
"IyfocAGfAHLncCVJUujqTA/A_QZ6HlUb5sRQHhPa7SGzQ","human-bot","Medium",4,1,1049,262.25,0.448760724499523,739,213,91,6,52,0,52,0,0,27,243
"J0faMLrya6B4zR56w_7nYQ/CiWjuB3u03_NEELJ8NCaZw","human","Small",2,0,36,18,0.277777777777777,22,14,0,0,0,0,0,0,0,1,16
"j9wc2HRCyP7cJecuXHvGtA/aSJGod8SfdlMjqys9HJuqA","human","Small",3,0,47,15.6666666666666,0.382978723404255,47,0,0,0,0,0,0,0,0,NA,NA
"JB_orx4DgRjNgXBIpl-APg/dVRG39nfsWUoGkVQOwWIjQ","human-bot","Large",19,1,1099,57.8421052631579,0.619318998132273,159,852,88,0,48,0,48,0,0,9,272
"JBbT--F7SgmfP13ZdWqxCw/U0XGqrZWynfs1GOhTkSMAg","human-bot","Large",9,1,734,81.5555555555555,0.439297608234937,408,108,218,0,266,0,266,0,0,NA,NA
"jGdMMTJzTZ926BJm58EqOw/Kq59JBq1hsGrAQym-ZZ1QA","human","Small",2,0,438,219,0.0616438356164383,438,0,0,0,0,0,0,0,0,NA,NA
"jHl-cvTcrDOwZrxS3RovgQ/tybAClTZR8yfBexcOuauPg","human","Medium",4,0,368,92,0.452445652173912,338,25,0,5,0,0,0,0,0,118,22
"jj2OV5CQQvp3IrCN2Zdoow/XVTBlUVLeD4mruDW2y_-pw","human-bot","Medium",4,1,1627,406.75,0.692224953902888,1318,271,32,6,86,0,0,86,0,4,373
"jN3RgakYgX2RV184zKYdJg/oh7JAOo014MUkuQDXNubPQ","human","Small",3,0,97,32.3333333333333,0.233676975945017,97,0,0,0,0,0,0,0,0,NA,NA
"JOc_7hfKmSzyhXm9JXrzeA/1OsAtuLeczHXTdGQKzyKMA","human-bot","Medium",4,1,610,152.5,0.551639344262295,240,359,11,0,44,0,44,0,0,15,196
"Jpk9Rrr185mIWEA2zXZhNw/V2Ou2sAq_ShCvSQz-L-mnQ","human-bot","Medium",4,1,411,102.75,0.301094890510948,118,135,158,0,32,0,32,0,0,20,37
"JPSLIbsfVohTwfX430NjbA/msky2f8bvuzfQeT4BUzNAA","human","Small",2,0,22,11,0.454545454545454,22,0,0,0,0,0,0,0,0,NA,NA
"JsrncYwyGAp6D44Z1tQKWQ/WhempRcC-R1Q2IOhwLsXiQ","human-bot","Large",7,1,285,40.7142857142857,0.609523809523809,41,242,2,0,14,0,14,0,0,3,228
"Jt7Q4PdwU-LOc-TvzPUZKw/svKYWd31rxerOQ3-RBYLag","human-bot","Small",2,1,126,63,0.182539682539682,61,3,62,0,11,0,11,0,0,NA,NA
"jtKWGU6PRoKA0_Hgdf3JHA/mU3k7E4TF0IyNwnNuaKDkw","human","Large",20,0,346,17.3,0.313583815028901,333,13,0,0,0,0,0,0,0,12,18
"JTWxF61cI26Hs57ZbAZvTA/RT2UzpCE1vB1aR9Kg5bkEQ","human","Medium",4,0,195,48.75,0.157692307692307,25,159,11,0,0,0,0,0,0,12,39
"JTZ4O3kEoY3grIBXzs2KdA/lZqlLzsWJk39UxBnnnAWNw","human","Large",7,0,194,27.7142857142857,0.673048600883652,194,0,0,0,0,0,0,0,0,NA,NA
"jUnpX8W9er3h88pG5T7EeA/mf0XPG3jHTK_2uqYHQK5GQ","human","Small",3,0,31,10.3333333333333,0.301075268817204,31,0,0,0,0,0,0,0,0,NA,NA
"JVuINe7hqWikeIR3hN1AWA/z-OzVyqIfZwybjo0MrAaHg","human-bot","Medium",5,1,84,16.8,0.419047619047619,45,36,3,0,16,0,16,0,0,40,12
"k1I2LEdXgzMAPA4niqKBrQ/k1I2LEdXgzMAPA4niqKBrQ","human","Medium",6,0,198,33,0.575757575757575,194,4,0,0,0,0,0,0,0,NA,NA
"k9p5iVDmIZWkYhUhKm-oSw/bvGM7yDaDao1aBiwStLBGg","human-bot","Large",8,1,522,65.25,0.578544061302682,111,382,29,0,18,0,18,0,0,4,170
"kcU_qvEH_y-BumXu1QpNnQ/FL4dW60P1hcLJtWhNFzrkw","human","Small",2,0,28,14,0,28,0,0,0,0,0,0,0,0,NA,NA
"kGJo45PYDkGnDipvn-eiBA/WGxZx8YwjVxs9X6fu37B3g","human","Medium",4,0,80,20,0.55,53,23,4,0,0,0,0,0,0,35,23
"kiqoKSJ3qsG9i4jUdpl1Eg/3uYtxA677CtTXeniI5eUUw","human","Medium",6,0,103,17.1666666666666,0.564724919093851,103,0,0,0,0,0,0,0,0,NA,NA
"kozDEuBo0KKt8iyeAtO7pw/Khx_dnicluL6V8QNDEKmVQ","human","Small",3,0,103,34.3333333333333,0.362459546925566,101,2,0,0,0,0,0,0,0,NA,NA
"KPGftVZCHYFSVS6Uzda9EA/sJlDE-5nsSe4c6Ujo04BQw","human-bot","Large",8,1,320,40,0.65390625,138,111,71,0,61,0,61,0,0,4,42
"kpY6vTbIlrk6Nrjilv8zhw/o_e0F16zwdovR3aFgIQipQ","human-bot","Large",29,2,2891,99.6896551724138,0.752704588556638,762,1793,302,34,790,1,789,0,0,7,1283
"kRXHmTG1hg25Ms4CoQXuPA/ZDjGaeDQ3pjmkpwswPrEdA","human","Small",2,0,29,14.5,0.258620689655172,29,0,0,0,0,0,0,0,0,NA,NA
"Kt-rl0XZR3DlzU40Jz7-hQ/UzkHjQwrGq7-gxuEpxxk3Q","human-bot","Small",2,1,204,102,0.259803921568627,152,3,49,0,37,0,37,0,0,14,22
"kweBO6mjk8aQevHtIf5gVw/ab9Z29N4XwoNOJj0bQVyhQ","human","Large",7,0,83,11.8571428571428,0.364888123924268,17,66,0,0,0,0,0,0,0,25,22
"L1MIZVW3-7lAznhhb_IS5Q/wFwNtkCF02kltaCEYmFOsA","human","Medium",4,0,190,47.5,0.421052631578947,121,69,0,0,0,0,0,0,0,5,36
"l5L4vtGlUdHWEeuQYbdoww/njBNTo3xt0z6AJkTGYQoqw","human-bot","Small",2,1,210,105,0.433333333333333,191,19,0,0,16,0,16,0,0,2,13
"LDm8GbdhrDbcBGJF0dR_5g/-L63SLGp3n6MA-y5Di59og","human-bot","Large",18,2,840,46.6666666666666,0.579894179894179,118,603,113,6,79,0,79,0,0,16,369
"lHuwjRuoxvJeqLtIgi_ywQ/0pxDufDBmxXwN-qRwc-I9w","human-bot","Medium",6,1,474,79,0.451476793248945,315,51,108,0,94,0,94,0,0,NA,NA
"lHuwjRuoxvJeqLtIgi_ywQ/Sk8yDUNYQqRIjlMgIalkCQ","human-bot","Medium",6,1,525,87.5,0.47015873015873,495,9,21,0,23,0,23,0,0,NA,NA
"lJIcjiVQQkZKpe-L35wKxw/DgYzwRdhBsUmbtod207jRQ","human","Medium",4,0,110,27.5,0.286363636363636,106,4,0,0,0,0,0,0,0,0,131
"lJV6eJYsCd5pxaeJJvdzew/7UgO7jpMjXZnbzRVVQJ6bw","human-bot","Small",3,1,327,109,0.583078491335372,302,13,1,11,51,0,51,0,0,NA,NA
"LqO7byDO33jcTWA2OUn9rg/2nW0SwqwK8jgJoKxVIsu-A","human","Small",2,0,49,24.5,0.479591836734693,49,0,0,0,0,0,0,0,0,NA,NA
"LTHZowsQDZbGC90OYfzHSw/8zNKye8mFm3t69MZoY-cxw","human","Small",3,0,31,10.3333333333333,0.43010752688172,31,0,0,0,0,0,0,0,0,NA,NA
"LxjpLsxpQOx-h-t99Cx9zw/EGvK75Kr_qmeO3UNXLYmkw","human-bot","Small",2,1,46,23,0.391304347826087,42,4,0,0,6,4,2,0,0,NA,NA
"m249WmwoXVT2Z2qWOdebOQ/f8Wj1ICHVgPOV9gou-GTQw","human-bot","Medium",4,1,357,89.25,0.587535014005602,5,9,343,0,99,0,99,0,0,NA,NA
"m3y53h0fceMWSkB0jQLQfQ/Ul0Xe52aZysjm3UPYUlhiA","human","Medium",4,0,24,6,0.333333333333333,24,0,0,0,0,0,0,0,0,NA,NA
"M6PIFP2jTZsl60-xvbfEdA/H0YQr_2okjq4-Rn5k2lAiA","human","Medium",4,0,41,10.25,0.676829268292682,40,1,0,0,0,0,0,0,0,NA,NA
"MaFi1fZ2S4ui0tmu-JRTuw/-zf84VVDEbWahvKNM7NwwA","human","Large",11,0,2492,226.545454545454,0.742521523420399,1283,1065,144,0,0,0,0,0,0,10,338
"mbUIiDtepZ-plVUvARfogg/ZmIj8UObDGzUt3kV0jwXMw","human","Small",2,0,32,16,0.09375,32,0,0,0,0,0,0,0,0,NA,NA
"MC6oqT7o22Y_rULWJZllfA/EtykVMreGZGbhN6lieSopA","human","Medium",4,0,212,53,0.516509433962264,107,43,62,0,0,0,0,0,0,NA,NA
"MC6oqT7o22Y_rULWJZllfA/MXyVzmYYom7cgybNB0CjFQ","human-bot","Large",7,2,1421,203,0.504071579370664,444,277,644,56,77,0,77,0,0,19,124
"MC6oqT7o22Y_rULWJZllfA/zAM1qPoyWqHwI-dmhq2K3w","human-bot","Large",16,1,5340,333.75,0.683637640449438,1912,1283,2129,16,271,0,271,0,0,16,371
"MERROIdXLWC0y5i7_f3KPQ/yNaCeRAB7oaASSSKW2AkZg","human","Large",9,0,471,52.3333333333333,0.645907053550365,113,6,352,0,0,0,0,0,0,NA,NA
"MGp0tLPnMFBSB8NX_2_c5g/qxeFCXjjaq9qK4gI8d7ZcQ","human-bot","Medium",4,1,393,98.25,0.321246819338422,84,179,130,0,55,0,55,0,0,3,54
"mhTPqXCQ28OllpzB19pafQ/fyBZeIK-7D5bVgkpkdy06Q","human","Small",3,0,187,62.3333333333333,0.13903743315508,187,0,0,0,0,0,0,0,0,NA,NA
"mlwh8X1uII1kY_r0q0soFg/bewXXMcoFhqp0VGrhwY82Q","human","Small",3,0,150,50,0.48,122,15,13,0,0,0,0,0,0,0,7
"MLXj5FKLpZoA6Md_FiVpyA/TP3MVxIjPnFcX8CQH7qDUQ","human","Medium",4,0,90,22.5,0.411111111111111,90,0,0,0,0,0,0,0,0,NA,NA
"Mm3jjXrvOd6zcmzS4gGOxw/fAKHKj6riFXfyVUj1I5xgg","human-bot","Medium",4,1,238,59.5,0.512605042016806,102,114,22,0,62,0,62,0,0,153,48
"mVJ_xYehejaVGZ8Ao7rGRQ/osa4WqtCN3RisGoLJGnSgA","human","Small",3,0,49,16.3333333333333,0.326530612244897,49,0,0,0,0,0,0,0,0,NA,NA
"n--l9fdRRPqwXaOgzJuhKA/XRT5vXv6hj1cPXPoOYR3Ww","human","Small",2,0,115,57.5,0.360869565217391,80,35,0,0,0,0,0,0,0,143,52
"N8g4ZC6Vvq2I2coz6fosrw/8DcNioAE86rWl0szm0fukg","human-bot","Small",3,1,249,83,0.586345381526104,170,57,22,0,76,0,76,0,0,3,59
"nDaqzmwnRRFqJJJG5syg6A/GAeb_ohF3mfbxIuioYDmow","human","Medium",4,0,237,59.25,0.239451476793248,72,16,149,0,0,0,0,0,0,20,15
"ngSVj6VTjd4i-2uKL7xyNw/fwQr_H-dEUQrf4NfYa7paQ","human-bot","Medium",5,1,395,79,0.408101265822784,276,59,60,0,79,0,79,0,0,NA,NA
"NH1URNgZ4obRYqTrgrVbxA/qAmdA8bb5r6yUYHRun6hVg","human","Medium",5,0,72,14.4,0.35,72,0,0,0,0,0,0,0,0,NA,NA
"nJ6gWwTNEwyAL5ybgV4HRA/Nez8SODaPpj7ov82wtOj5g","human","Small",2,0,119,59.5,0.483193277310924,119,0,0,0,0,0,0,0,0,NA,NA
"nLLY8RV2WK5wW4cSswIwOw/4pqAmbJQCvdKRIu9N11Y_w","human","Small",3,0,30,10,0.377777777777777,30,0,0,0,0,0,0,0,0,NA,NA
"NO4YUkGVUjkndQ27LmAw9g/jFmKnmbN1yVBKqc_LmoVtQ","human","Small",3,0,29,9.66666666666666,0.528735632183908,29,0,0,0,0,0,0,0,0,NA,NA
