"name_h","Team_type","Team_size_class","human_members_count","bot_members_count","human_work","work_per_human","human_gini","human_Push","human_IssueComments","human_PRReviewComment","human_MergedPR","bot_work","bot_Push","bot_IssueComments","bot_PRReviewComment","bot_MergedPR","eval_survival_day_median","issues_count"
"NOlGvS0R3KHXaQWBNa9P7A/icFCY6pTTzC_hidY8-o43A","human","Medium",4,0,31,7.75,0.39516129032258,30,1,0,0,0,0,0,0,0,NA,NA
"NoVwj9WUpoYapz8YHmV9xQ/vEzEVPDYe8WBjiUGitSj6g","human","Small",2,0,26,13,0.192307692307692,26,0,0,0,0,0,0,0,0,NA,NA
"nQKb0JlDx6FRIhlmJKVHPA/k_nqYNDbvjph7I1KoqsXUw","human","Medium",6,0,274,45.6666666666666,0.630170316301703,225,36,13,0,0,0,0,0,0,25,46
"nSHn224tLFtuhaRVPDJv0w/2xE_xLUjkkuSDnW3-FKgOA","human","Medium",4,0,89,22.25,0.317415730337078,89,0,0,0,0,0,0,0,0,NA,NA
"nSR-HyT8s9VxAS0Rk8V_7w/nSR-HyT8s9VxAS0Rk8V_7w","human","Small",3,0,89,29.6666666666666,0.149812734082397,69,12,8,0,0,0,0,0,0,62,23
"NtKTj7zbcJDi5KBkCVUsug/-UAPBK3VxONRihRwJV8rbQ","human","Small",2,0,70,35,0.242857142857142,70,0,0,0,0,0,0,0,0,NA,NA
"NTZ1HEKI72DFs2gghvK4-Q/eJb4-mk5jFbYamU1dhXEHw","human-bot","Medium",5,1,131,26.2,0.244274809160305,48,31,52,0,20,0,20,0,0,NA,NA
"NTzKcdds6jmIJMOrMb-01g/p3_qgyf3g8uN2w7Mg3mwcA","human","Small",2,0,88,44,0.125,23,65,0,0,0,0,0,0,0,41,24
"nUf_aDCKttkQCWIMbfd4MQ/AW7f77ocRLgWxO84o3voow","human","Medium",5,0,50,10,0.312,50,0,0,0,0,0,0,0,0,NA,NA
"nyL9U0ilM8owQ1brREp01g/VHOBKDIDQEimcRuRgOsk_w","human","Small",3,0,201,67,0.33167495854063,182,19,0,0,0,0,0,0,0,11,14
"NYU3dGWMfoOjxhAzLqmv5A/yzpqgks46W9k4nWs2ZN32Q","human","Medium",4,0,140,35,0.382142857142857,43,47,50,0,0,0,0,0,0,4,9
"o-m9mUr21Ca6xEbQL9xjdw/CZ_yAQIlsxU2SDPLrdadrw","human","Large",19,0,1211,63.7368421052631,0.720326828632274,222,987,2,0,0,0,0,0,0,0,345
"o66gqZbXYaetUf3ZEfixkg/X2ORxIXj76g-Mq7rCSJ77Q","human","Large",10,0,377,37.7,0.616710875331564,208,108,61,0,0,0,0,0,0,NA,NA
"O6YXL5dM9PbkK1XlFmXiMg/GcannG0yjgiR9WD2q878iw","human","Small",3,0,35,11.6666666666666,0.4,35,0,0,0,0,0,0,0,0,NA,NA
"O8b2IFn80coqzdP6IwbEKg/uAklmRuq-bJgMfb-PuSjSg","human-bot","Medium",4,2,35,8.75,0.35,22,13,0,0,26,0,26,0,0,NA,NA
"O8dgGpsuZQYi6p711nSBiQ/a-aXSJx1B5DQVgZYwkFmLA","human","Medium",6,0,417,69.5,0.499200639488409,251,147,19,0,0,0,0,0,0,5,113
"O8dgGpsuZQYi6p711nSBiQ/iLVEoJ2XYPhlbLcn0xpU2Q","human","Medium",4,0,72,18,0.458333333333333,51,21,0,0,0,0,0,0,0,NA,NA
"o9Ux-FSfXdKdhM2Vai4BbQ/oXGElKcECVD9y8ghMJCiRw","human-bot","Medium",5,1,152,30.4,0.452631578947368,37,96,19,0,42,0,42,0,0,16,29
"OArsetLwMV_kKUvGjGyscg/au_OKxGlquZCtnMMKeZPbw","human","Small",2,0,32,16,0.3125,31,0,1,0,0,0,0,0,0,NA,NA
"oCMducbTJbML0j84PJu2AQ/UjtHiBYr0lLZAsAkuiOwGA","human","Small",3,0,110,36.6666666666666,0.575757575757575,107,3,0,0,0,0,0,0,0,NA,NA
"oEhuKhA9TgHh2rXvbNPZGQ/iRcoCvRrOWjctu_pH4PU4A","human-bot","Medium",4,1,211,52.75,0.531990521327014,145,31,35,0,16,0,16,0,0,NA,NA
"oeL4i6GEj76WzccrBylQkA/7riV7xcMRiztyzuONQ3fVQ","human","Medium",4,0,322,80.5,0.386645962732919,244,78,0,0,0,0,0,0,0,34,121
"Of5d0F4cPoOmiajt90YbxA/YI_kRmgWWemOYiFN5OUVdQ","human","Medium",4,0,228,57,0.37938596491228,223,5,0,0,0,0,0,0,0,0,35
"ohEaSvixHzLXI54JmkDtcA/0b76A8ecoLhOzEiN6pa8aA","human","Small",2,0,367,183.5,0.429155313351498,366,1,0,0,0,0,0,0,0,NA,NA
"oJR1Hn4oQEB8AlKstKzHsA/oJR1Hn4oQEB8AlKstKzHsA","human-bot","Medium",6,1,1148,191.333333333333,0.463124274099883,114,745,289,0,57,0,57,0,0,57,352
"oJrPa9IRnH1UT-WY4WFrtg/pM4tDHrc6fgZbK_xkms0wA","human","Medium",5,0,60,12,0.386666666666666,60,0,0,0,0,0,0,0,0,NA,NA
"OlGNC-WXhZfwz3MzSTz2wg/bqcnhQNo6--X2sR_FeYq7A","human","Small",2,0,510,255,0.472549019607843,430,80,0,0,0,0,0,0,0,0,72
"oLRyRQtwREy2b76lwXatmA/EqsZL2Si6oZXIzZIcYnV2g","human","Medium",4,0,59,14.75,0.34322033898305,59,0,0,0,0,0,0,0,0,NA,NA
"ON-SytZUvlV7Pidg5PvBUw/1PjWpsNdv3_3mh9tSehBhA","human-bot","Medium",6,1,487,81.1666666666666,0.556810403832991,131,111,245,0,25,0,25,0,0,NA,NA
"ON-SytZUvlV7Pidg5PvBUw/PRjzakWt_cHev8-FhYlOcA","human-bot","Large",8,1,221,27.625,0.536764705882352,87,80,54,0,31,0,31,0,0,NA,NA
"ORMCD2pz7-w22I6JTm7l0g/HlXd3bPGEq1b_0JtJVZSrA","human","Medium",5,0,246,49.2,0.52520325203252,186,29,31,0,0,0,0,0,0,NA,NA
"orUqs7eqk5gLzHyHtZHnBQ/n5wY3lp1zD9WG_Pe9HlNCg","human-bot","Small",3,1,193,64.3333333333333,0.556131260794473,42,129,22,0,32,0,32,0,0,3,53
"oUFHIGXMJuH_zgo1n_PHMw/_JZPqk8B9zmJ_09KZJ7Xvg","human-bot","Small",3,1,65,21.6666666666666,0.482051282051282,57,2,6,0,59,0,59,0,0,NA,NA
"p_y3FfCgmMaToNN6da6ogg/EuoPSxKx7rz5lMBDh9CQ_Q","human","Medium",4,0,286,71.5,0.442307692307692,184,102,0,0,0,0,0,0,0,5,94
"P19qP9U5Pdd46GfZBliQLQ/8INCPXbenntioLAp-N_5jQ","human","Small",2,0,62,31,0.435483870967741,62,0,0,0,0,0,0,0,0,NA,NA
"PBewqAmdjaBSOe-6bQLALg/bZFUcRcZcH8VytnE0gopHw","human-bot","Small",3,1,222,74,0.645645645645645,220,2,0,0,8,0,0,0,8,NA,NA
"pCg9dxcSVoAxYtmF0R56Fg/n1v_igAgTfk7CP0QPNr47A","human","Medium",5,0,31,6.2,0.567741935483871,28,3,0,0,0,0,0,0,0,NA,NA
"pDznmccVVZslZAFX5Ym9tg/ErpiGQ6eLenplfEQTat6ww","human-bot","Large",18,1,2154,119.666666666666,0.799855565872279,644,1491,19,0,45,0,45,0,0,7,642
"pfBzj7U4v83CkaNy8MI6bA/Vnv8OyiKM_LDXLtqVHbuhQ","human","Medium",4,0,123,30.75,0.229674796747967,123,0,0,0,0,0,0,0,0,NA,NA
"Pi2d5Zdp2NTevl-Yx1kPhg/Nw-hyeMmhaPQMoiDvelejw","human","Small",2,0,215,107.5,0.416279069767441,151,49,15,0,0,0,0,0,0,0,89
"pJY7RmO-5oUNNXdzyT3H8g/SrXjBaiO4lCwiB-3Lx8-Jg","human-bot","Small",2,1,51,25.5,0.147058823529411,32,17,2,0,10,0,10,0,0,1,24
"pL90yYJJkdLud-MpV68kYg/mqGwOTSJPXE0pmCvQgTyqQ","human-bot","Medium",4,1,375,93.75,0.537999999999999,295,73,7,0,162,0,162,0,0,5,86
"pN-yKV9zLKawiIkGVuBc7A/OdvjrFQOFJxxMsDKsnHCKA","human","Small",2,0,112,56,0.473214285714285,112,0,0,0,0,0,0,0,0,NA,NA
"Pq41CdlgHZhGTl61sYd4Dw/sxb3LWBcDw3Q59wqUs93wA","human-bot","Small",2,1,12,6,0.416666666666666,10,2,0,0,5,4,1,0,0,163,12
"pSEjWkAL9xy8WUmVHEtdOA/Vn1iiavAqm0rljqqdGBmPg","human","Small",2,0,116,58,0.448275862068965,116,0,0,0,0,0,0,0,0,NA,NA
"pw_C-sMArCHGvvPWK_GDOQ/A4TDZUHroRAE0bTmGZESkQ","human","Large",7,0,108,15.4285714285714,0.312169312169312,108,0,0,0,0,0,0,0,0,NA,NA
"Pw2eUL9QHqTzw4jLnTO-pQ/Ap6i3CI_i2Zvr6dgNFi0LA","human","Small",2,0,141,70.5,0.485815602836879,141,0,0,0,0,0,0,0,0,NA,NA
"PWktOdCWNXXUO5xh29twIg/-RS4PkkkRPxs1qj5Ky0b4A","human","Small",2,0,36,18,0.305555555555555,36,0,0,0,0,0,0,0,0,NA,NA
"pxIFRbeuXsUzHtQB3vDwVA/JlkO4fgLE3bD5QjXcU-0CQ","human-bot","Small",3,1,913,304.333333333333,0.549835706462212,130,507,271,5,53,0,53,0,0,50,108
"PXS9PN_bZPBW4BFWkHI0nQ/9e_B7nTSXLmMCj-3B21MIA","human","Large",12,0,611,50.9166666666666,0.509683578832515,400,145,66,0,0,0,0,0,0,NA,NA
"q3H6vPxZXkTQhq9HJIjxkg/LBuWX75BYbBGCI5S3dXsBA","human","Small",2,0,87,43.5,0.281609195402298,84,2,1,0,0,0,0,0,0,3,9
"Q658evmRIuaDEnUGlBqzYw/m-hxXTPKmxu3fh32f-RHtg","human-bot","Small",2,2,256,128,0.42578125,230,5,21,0,118,0,118,0,0,0,7
"Q9lZ3YadQhYfVelZJWocdQ/zYgLcm4KDb1CN_ENFdpG9A","human-bot","Small",2,1,223,111.5,0.491031390134529,187,31,5,0,11,0,11,0,0,1,42
"QduaLp9Jw7MWWE9V6duWzw/oSzVF5MN20OfIQrp79--Jg","human","Small",3,0,155,51.6666666666666,0.408602150537634,135,11,9,0,0,0,0,0,0,61,11
"QhTTT1qb1gabQJtZ3c_z0Q/qH3BRogzqxyCZ4RfZDbuHA","human-bot","Large",17,1,2798,164.588235294117,0.489467266534919,474,1218,1106,0,456,0,456,0,0,9,245
"qlr9vl4vSuihZ0yL4bcqpA/VQVouu054bdDU-YY2s_Agg","human","Medium",4,0,104,26,0.240384615384615,66,5,33,0,0,0,0,0,0,NA,NA
"Qv-cOAVZ-ZF4y1tyHSXqaA/nVsxBXY2RUuv2AQuNTPg0w","human-bot","Medium",5,1,236,47.2,0.57457627118644,46,97,93,0,80,0,80,0,0,NA,NA
"qxoUVhp1ngGpm7I6YixkWQ/ABayIekJTYMB3kgD48wKSQ","human","Small",2,0,60,30,0.383333333333333,58,2,0,0,0,0,0,0,0,NA,NA
"qz2vTWZ9Q34B9Fhqx_a0vQ/IRlbVn-odGXeNwdWuyZfaQ","human-bot","Small",2,1,248,124,0.362903225806451,235,8,5,0,14,0,14,0,0,NA,NA
"QZCQjWdavGwuOTHAHJKmyg/boMSa1_4a_Bnu_-lptaxnQ","human","Large",9,0,148,16.4444444444444,0.318318318318318,19,129,0,0,0,0,0,0,0,7,20
"QZCQjWdavGwuOTHAHJKmyg/ztNtvwU0qEZi644d1DzUww","human","Small",2,0,68,34,0.147058823529411,38,25,5,0,0,0,0,0,0,NA,NA
"QzkKMPNdpWqQ5ZzQeR7mgg/_J2c2T-sGfRNjJ_jQkYQdw","human","Medium",6,0,259,43.1666666666666,0.498712998712998,47,212,0,0,0,0,0,0,0,157,13
"R_3cDQQHi-Bi_xFT7FLg3Q/U6sN_47MfVoYtEFtAFaPAg","human","Small",3,0,67,22.3333333333333,0.388059701492537,66,0,1,0,0,0,0,0,0,NA,NA
"r_bHECrrXLXheLGfzapBTw/35wiWmirtWCV36OW5phrMQ","human-bot","Large",19,1,142,7.47368421052631,0.498146775389177,119,7,16,0,1,1,0,0,0,NA,NA
"r_bHECrrXLXheLGfzapBTw/fHTSjJZf-0w7biQaFfwKNw","human","Medium",5,0,32,6.4,0.425,27,4,1,0,0,0,0,0,0,NA,NA
"r_bHECrrXLXheLGfzapBTw/hk7JtI4UqopCxTa54MXeMQ","human-bot","Large",12,1,139,11.5833333333333,0.600119904076738,130,8,1,0,3,2,1,0,0,NA,NA
"r_bHECrrXLXheLGfzapBTw/hyimbEBIkPlFBsi0HMEvBg","human","Large",7,0,642,91.7142857142857,0.718736092567868,485,123,34,0,0,0,0,0,0,3,132
"r_bHECrrXLXheLGfzapBTw/n-2oRExs_XkJal9Kcfbs6A","human","Medium",6,0,32,5.33333333333333,0.541666666666666,20,12,0,0,0,0,0,0,0,5,10
"r_bHECrrXLXheLGfzapBTw/P-hlCIg_6buyWCagQ485bA","human-bot","Medium",5,1,31,6.2,0.348387096774193,28,1,2,0,2,2,0,0,0,NA,NA
"r3_8oQwrUkcwwnPpwfSRhg/JBiSba-O-M9bxq7juqXnLg","human","Small",2,0,81,40.5,0.129629629629629,58,21,2,0,0,0,0,0,0,17,10
"r4mPoqfdW8mQsh7RchM31A/giEOYej0FVJSYldbIPrkjQ","human","Medium",5,0,150,30,0.234666666666666,87,12,51,0,0,0,0,0,0,NA,NA
"R5wHiVQWP1NAJ-uzVw2h8A/CYva8rY_Yiq7onrFHRNIcw","human","Small",3,0,292,97.3333333333333,0.591324200913242,176,112,4,0,0,0,0,0,0,56,124
"r8jM86JdncjikqcLIxT1KA/TGfEcj7moj5Jzf7lp6EpcQ","human","Small",2,0,36,18,0.0555555555555555,24,7,5,0,0,0,0,0,0,NA,NA
"RAtEUtifcd1nLjGg-UKXBg/Sk3uzPW33N-7C0H9hEC6aQ","human","Small",3,0,70,23.3333333333333,0.142857142857142,70,0,0,0,0,0,0,0,0,NA,NA
"rc247LkRox4gnpYXtsWWAw/F9P6HvEohwpzI1m4qEuCZw","human","Medium",5,0,71,14.2,0.523943661971831,28,26,17,0,0,0,0,0,0,13,6
"RCJ9J6AvDHd2fMEvN5600g/m8ZcKr7BQXeP-qcpSJ8-hw","human","Medium",5,0,99,19.8,0.343434343434343,73,26,0,0,0,0,0,0,0,1,6
"rdwm3wdaTgELoQ963SW94Q/pjvBMdUkcU9lssVNDFQw0A","human","Small",3,0,40,13.3333333333333,0.233333333333333,40,0,0,0,0,0,0,0,0,NA,NA
"ReeJIVTm1BiV_SO5tNDVFA/0DyNJHtC341DeboKhr6ZAw","human-bot","Large",10,1,693,69.3,0.578210678210678,97,559,37,0,1000,997,3,0,0,91,130
"ReeJIVTm1BiV_SO5tNDVFA/cSaNWDk0RrYX6hcg-eoBoQ","human-bot","Medium",6,1,278,46.3333333333333,0.394484412470024,59,197,22,0,15,0,15,0,0,NA,NA
"ReeJIVTm1BiV_SO5tNDVFA/ZfIj2C4Weg8to684MM7PGA","human-bot","Large",15,2,2211,147.4,0.544067541082466,214,1312,685,0,50,0,47,3,0,9,6
"RfEoGeOZ-A3jImBczvGF8w/zSdlpyGLbr2Ffm6EWLyMEw","human-bot","Medium",6,1,418,69.6666666666666,0.482456140350877,251,119,26,22,65,0,65,0,0,15,218
"rG4woWflhjIUSjwYGkGK9A/_KrDiClcQtASerpwO9FZ0w","human","Medium",5,0,71,14.2,0.507042253521126,33,31,7,0,0,0,0,0,0,NA,NA
"rG4woWflhjIUSjwYGkGK9A/e6mQShuexW3E6FZe9Z_fcg","human","Medium",5,0,51,10.2,0.596078431372548,22,28,1,0,0,0,0,0,0,7,13
"RIunisWarq_CPBS22lDmmA/ASjIXhUF7N3D75F_YdVDmQ","human-bot","Small",2,1,136,68,0.485294117647058,117,11,0,8,56,0,56,0,0,78,10
"Rke1Gt_9156WeVkxOtxY7w/_IrR4cm_ebWkp4B7AubX0A","human","Medium",5,0,166,33.2,0.739759036144578,166,0,0,0,0,0,0,0,0,NA,NA
"ROiTAU7SJQNy_sCpyINDkw/keGqZ-sD0NbGVH8_FxsZlg","human-bot","Medium",4,1,207,51.75,0.554347826086956,103,82,22,0,27,0,27,0,0,31,29
"ROWwIEddQryJzc7vl7nTWQ/_GEQzVeMWyYnaL12CEJ2-g","human","Large",10,0,186,18.6,0.553763440860215,149,36,1,0,0,0,0,0,0,64,17
"RP3OST-rPRYQzhREiJ0xVw/5pyE81vwSXAC2xjYADEJEA","human-bot","Medium",6,1,224,37.3333333333333,0.636904761904761,164,27,33,0,20,20,0,0,0,NA,NA
"RP3OST-rPRYQzhREiJ0xVw/Es0aKaLlGfElpHwkbMOTzg","human-bot","Medium",6,1,102,17,0.532679738562091,90,6,6,0,20,20,0,0,0,NA,NA
"rtEiFsRjOx4tC09nBt8kpw/KfIA3kdqOvgjFAy06gJ0NA","human","Small",2,0,22,11,0.409090909090909,18,4,0,0,0,0,0,0,0,NA,NA
"s0G9iy88ibataWiFM81Q5g/rKEOzpk0iPm1i385LEWyBQ","human","Medium",4,0,47,11.75,0.27127659574468,47,0,0,0,0,0,0,0,0,NA,NA
"S8Mlts6voOAuRvrLEzUUwQ/6lwvrEheHXLoLzw2ohH5FA","human","Small",2,0,26,13,0.384615384615384,26,0,0,0,0,0,0,0,0,NA,NA
"SbbQOcrgxxTNGQGqfVdvsA/PcEtkvi9GHSTvrCYvFT4Bg","human","Small",2,0,95,47.5,0.163157894736842,61,2,32,0,0,0,0,0,0,34,6
"sdJYSIlyI8h0ITiqLCLVvw/m4OHr6Thm04-BYsBZmXGkQ","human-bot","Large",7,1,590,84.2857142857142,0.511864406779661,240,82,268,0,14,0,14,0,0,7,7
"sEigOCbhK2omjAs4hTKuaA/lu4hSAGADO8qQ9HKnYYpfw","human-bot","Large",11,1,201,18.2727272727272,0.516508367254635,61,134,6,0,11,0,11,0,0,41,65
"sEigOCbhK2omjAs4hTKuaA/pJ4p2w4qYk2I-WVZXcPF5A","human","Large",8,0,126,15.75,0.567460317460317,64,29,33,0,0,0,0,0,0,6,10
"sF2N2CqfSnyR7P85PFHrpg/5k0ovI-ebRCzSdg903S3ow","human-bot","Large",23,1,116,5.04347826086956,0.255622188905547,45,70,1,0,9,5,4,0,0,0,28
"sGXreEKSw_qr0UG18PdRAQ/kDpOGXJhrziSMq_yZLoWxw","human","Small",3,0,812,270.666666666666,0.394088669950738,795,0,0,17,0,0,0,0,0,NA,NA
"sIvk6F9eBmLNavTjMZaWjg/6woZF5diTdOkj6aB0wYSEg","human","Medium",5,0,40,8,0.63,37,0,3,0,0,0,0,0,0,NA,NA
"SIyIP9Ggxkhnt_bOiXYQyQ/ATfqPyoIENBt1d7tCX6cQA","human","Medium",4,0,136,34,0.452205882352941,13,123,0,0,0,0,0,0,0,13,58
"Sk9myE3w2SH19ILOqaekhQ/5d85ZjqvDAwjdp5l6d2-_w","human","Small",3,0,448,149.333333333333,0.532738095238095,322,109,17,0,0,0,0,0,0,28,86
"smyIOXPyL6EMQ_JqjxhWxQ/-tWN5zZkldtGUM_vrC_NYQ","human","Small",2,0,25,12.5,0.14,25,0,0,0,0,0,0,0,0,NA,NA
"sOlXFZQXH7-_cjI8rnR6ww/CrbmAdmIs6Zqf4Ff7ul1_Q","human","Large",13,0,662,50.9230769230769,0.597490123169881,278,298,86,0,0,0,0,0,0,25,51
"spL8LX3lBfeOPK4bBuqFSA/bkk-seJ9inTX7FeK-3cKzw","human","Medium",6,0,322,53.6666666666666,0.493788819875776,169,63,83,7,0,0,0,0,0,NA,NA
"spL8LX3lBfeOPK4bBuqFSA/il2lLtEmRH01nnDAVyGoqg","human-bot","Medium",5,1,758,151.6,0.51820580474934,391,216,146,5,243,0,243,0,0,13,34
"spL8LX3lBfeOPK4bBuqFSA/spL8LX3lBfeOPK4bBuqFSA","human-bot","Large",11,1,1935,175.90909090909,0.611040638947615,397,1410,128,0,326,0,326,0,0,30,1019
"SPlwRcwL2XfzJsj1z11bMg/8TWU4Jy7qJhjI-PPUtKkRQ","human","Small",2,0,98,49,0.489795918367346,96,2,0,0,0,0,0,0,0,NA,NA
"SPlwRcwL2XfzJsj1z11bMg/9IE589m_2rC1N0IS4G85lA","human-bot","Medium",5,1,397,79.4,0.574307304785894,240,145,0,12,13,0,13,0,0,9,5
"SPlwRcwL2XfzJsj1z11bMg/elGxZt_iNd_sKQGiTtL2cQ","human-bot","Small",2,1,159,79.5,0.20440251572327,116,43,0,0,63,0,63,0,0,4,31
"SPlwRcwL2XfzJsj1z11bMg/rTvG3Q9DnjxOGD1aRHjkSw","human-bot","Medium",6,1,400,66.6666666666666,0.619166666666666,270,125,0,5,29,0,29,0,0,10,90
"sq4hB0bA5jL3X3tvK_-stg/5YplqVgfP__pUXTJ9SMoQA","human-bot","Medium",4,2,484,121,0.626033057851239,304,180,0,0,298,0,298,0,0,12,92
"sq4hB0bA5jL3X3tvK_-stg/G5WoDm7Rms4zNbJ3nc6hZA","human-bot","Large",27,2,2282,84.5185185185185,0.815301717142207,933,1275,74,0,475,0,457,0,18,2,603
"SSx_z68KEH-OtvG9dKWXdA/EyyZHyUzvZ_qNg0ZakuEzQ","human-bot","Small",2,1,51,25.5,0.46078431372549,47,4,0,0,16,0,16,0,0,0,32
"SukgCvzR87EKBoU5Y-18xQ/pGh1AgUoqw0vh4cdcRBomA","human-bot","Medium",5,1,789,157.8,0.734600760456273,547,232,5,5,30,0,30,0,0,1,99
"sWYGClymgLhIeWiJIuQc8g/hx0XvSczqVw1Gof9OfQLwQ","human","Large",8,0,65,8.125,0.732692307692307,65,0,0,0,0,0,0,0,0,NA,NA
"sY2PAfOkpMYA1r8y7Ba-pQ/LJXxPyblCK3mvgRdiIac2A","human","Small",3,0,54,18,0.518518518518518,54,0,0,0,0,0,0,0,0,NA,NA
"t3BGq4ezyjoWWYd8OPucHw/Oj2Xc5G5yAS1mSYg2u0h_w","human","Medium",4,0,137,34.25,0.47992700729927,116,21,0,0,0,0,0,0,0,4,18
"t9G9CZ6ZZN3RCh8Gw2LUQA/t9G9CZ6ZZN3RCh8Gw2LUQA","human-bot","Large",7,1,597,85.2857142857142,0.49868389566882,90,299,208,0,11,0,11,0,0,57,109
"tai2pbGeH48AsUT_ReocGw/0PFdre2srpJwbUvPhp9A3Q","human","Large",7,0,129,18.4285714285714,0.434108527131782,129,0,0,0,0,0,0,0,0,NA,NA
"TAUmLDnCsB_5f_6O51mhuQ/R1K9KASmvb8Inhszb5O6Cw","human","Small",2,0,122,61,0.155737704918032,68,43,11,0,0,0,0,0,0,NA,NA
"tAVanqc-A5zcoStGhqyJOg/_0UalxaL-gT6va34zbihIg","human","Small",3,0,51,17,0.274509803921568,51,0,0,0,0,0,0,0,0,NA,NA
"taYmhA4Y8TfncSP5HXQWxw/-tWN5zZkldtGUM_vrC_NYQ","human","Small",3,0,72,24,0.444444444444444,71,0,1,0,0,0,0,0,0,NA,NA
"TcHjRpnzF2qIwAEHHGAFAA/siHdJSIMcipwQwok068VBg","human","Large",68,0,155,2.27941176470588,0.345445920303605,155,0,0,0,0,0,0,0,0,NA,NA
