"name_h","Team_type","Team_size_class","human_members_count","bot_members_count","human_work","work_per_human","human_gini","human_Push","human_IssueComments","human_PRReviewComment","human_MergedPR","bot_work","bot_Push","bot_IssueComments","bot_PRReviewComment","bot_MergedPR","eval_survival_day_median","issues_count"
"TcP5SeibeA2kHO-eCjEb_A/q0yQ84moEQteXOEmXByS6Q","human","Medium",4,0,73,18.25,0.70890410958904,73,0,0,0,0,0,0,0,0,NA,NA
"Tcy1P1nIBwNDdGoP4w1tTA/Q_C1L0CMujcnj8xu2n5CKQ","human-bot","Small",3,1,611,203.666666666666,0.282596835788325,456,152,3,0,32,0,32,0,0,1,362
"TEk1II0sHNO0wzc8Bmr2Qw/_3hki-UqTnlRP05wsmbGKg","human","Small",2,0,502,251,0.247011952191235,502,0,0,0,0,0,0,0,0,NA,NA
"tFbs-GWqw3og9b_1JLhLMA/_wwpHIbu7A9yiRYsr0nTfw","human-bot","Large",18,1,472,26.2222222222222,0.517655367231638,230,212,30,0,685,298,340,47,0,34,353
"tGkuygBTr65h9qtxGvS1Ww/ko8AQy0x9ICRA6YD2jMJ-g","human-bot","Large",8,1,255,31.875,0.43578431372549,246,9,0,0,16,0,16,0,0,34,9
"tmrgJ4vwH7jFwPVBXufbVQ/N0OvFnxTNh15VAVWH6rCsg","human-bot","Small",3,1,431,143.666666666666,0.205723124516628,146,239,46,0,123,0,123,0,0,97,64
"tNoTrAsC-bnIHSOewpbnkg/_DX9xw1fxp0mmIOoIselPg","human","Large",29,0,2655,91.551724137931,0.667316059484382,890,1594,171,0,0,0,0,0,0,70,856
"TrPgCErGRS4mKbM3PgQ9FQ/rRlDqf1tPX7h5q9BpbDT5w","human-bot","Small",3,1,162,54,0.502057613168724,126,21,15,0,39,0,39,0,0,0,89
"tu_WBtEY0PYgZuMUGf8EzA/iB4t-uJh_KJLcIBnYC936Q","human-bot","Large",8,1,223,27.875,0.240470852017937,0,89,134,0,4849,4849,0,0,0,NA,NA
"tu_WBtEY0PYgZuMUGf8EzA/u-MOye_FFfDeeJ3ZAIF2GQ","human-bot","Large",7,1,507,72.4285714285714,0.446322907861369,0,425,82,0,96,96,0,0,0,NA,NA
"tu_WBtEY0PYgZuMUGf8EzA/WqtsRf2zMxGQQZURVdVAmA","human-bot","Medium",5,1,243,48.6,0.296296296296296,0,208,35,0,101,101,0,0,0,NA,NA
"TYVqrqXbI7UztqQnQCEwaA/9L_jVczYjemKIrF9QZ5IMw","human","Small",2,0,26,13,0.307692307692307,26,0,0,0,0,0,0,0,0,NA,NA
"tzOdbObpFg-vSbow3RBUBg/siHdJSIMcipwQwok068VBg","human","Large",115,0,286,2.48695652173913,0.322043174217087,286,0,0,0,0,0,0,0,0,NA,NA
"U-R6FftZNnPX3Z03V-WQVw/bADiGRX3237Bii0MSDjihQ","human","Small",2,0,35,17.5,0.242857142857142,35,0,0,0,0,0,0,0,0,NA,NA
"U2kZmZmAGIPQEaAHvJfFzA/na9fZvZS9wvugyG7e3FXOg","human","Medium",5,0,136,27.2,0.635294117647058,95,41,0,0,0,0,0,0,0,0,54
"u4SR_sCIMwioNAavTs38Bg/JzvuaPemjHA-5NFCijm5iA","human","Small",3,0,57,19,0.584795321637426,57,0,0,0,0,0,0,0,0,NA,NA
"uGyfkls8Mz9OEgduSddfwQ/JQXMWPJaVE6E6VJq67i3Iw","human","Small",2,0,38,19,0.31578947368421,38,0,0,0,0,0,0,0,0,NA,NA
"UiYlmQoksvMhKeGhPBET8A/T6RMbaU70JtEvCRe0m5eiA","human","Large",9,0,201,22.3333333333333,0.278606965174129,58,140,3,0,0,0,0,0,0,NA,NA
"uknjpJjb2SWag0YfyvexyQ/95rSmj6Duasp2VVTrCocYA","human","Small",2,0,105,52.5,0.271428571428571,78,16,11,0,0,0,0,0,0,161,14
"uKwwTySphk9G-Gy-vAgg8Q/rPa0Q8VuZ-Db2GMj6HURIQ","human-bot","Large",10,1,492,49.2,0.659756097560975,234,158,100,0,14,0,14,0,0,3,90
"uLHPO58cQefwrJUbyhYOKQ/7YWOP8uDEeKDHQMWKqOoYA","human","Large",48,0,5748,119.75,0.782040129900255,1715,3891,142,0,0,0,0,0,0,0,1200
"uLvKXX_6CJ4zG3V_9-fGRw/0phqyMtr1ViSCZwf_Wsfbw","human-bot","Medium",6,1,293,48.8333333333333,0.319112627986348,101,185,7,0,12,0,12,0,0,NA,NA
"uLvKXX_6CJ4zG3V_9-fGRw/YGzgdzxRGvwVZcszx5HyCA","human-bot","Small",3,1,193,64.3333333333333,0.542314335060448,70,101,22,0,40,0,40,0,0,9,71
"um7LzBfZe08Dybkt91DmAw/Lup5q7PZREAPumATOTSu2w","human-bot","Small",2,1,204,102,0.181372549019607,139,0,65,0,12,0,12,0,0,29,12
"Upov08inUC57GbhLN2t8EA/wTITGGGTGw7jeQpLNGEPNw","human","Large",13,0,218,16.7692307692307,0.681721947776993,217,1,0,0,0,0,0,0,0,NA,NA
"Upov08inUC57GbhLN2t8EA/X-M1f8HEWNb_B4ip_Oj8aw","human","Large",7,0,303,43.2857142857142,0.578972182932579,302,1,0,0,0,0,0,0,0,NA,NA
"upXmEg8zrFjLrI3cnC2AUA/QPpexvYaTKHjS3IADB6fwA","human-bot","Small",3,1,54,18,0.592592592592592,54,0,0,0,16,0,16,0,0,NA,NA
"uRRk49zuEXdW4_9yY1dJYQ/nCBlsYUCZYe6TPM_Fxd5aw","human","Large",22,0,2197,99.8636363636363,0.733334712624653,715,1438,39,5,0,0,0,0,0,11,744
"UWJyf6rhuHr1t6VqewJSJw/7giqhSdPDPuL93qp1wkVbg","human-bot","Large",10,1,332,33.2,0.621686746987951,123,93,116,0,12,0,12,0,0,109,13
"UXnxmXZIYBAwqYdhbCQ3ow/bPcx_uHbeyFD1jtLb4NhQA","human-bot","Medium",5,1,35,7,0.457142857142857,33,2,0,0,17,12,5,0,0,NA,NA
"uYFCf-cYZN1KlzzT_fewHw/C7bplGG3uRAgUFOIx9H8Tg","human","Large",8,0,613,76.625,0.402324632952691,376,184,53,0,0,0,0,0,0,NA,NA
"uYFCf-cYZN1KlzzT_fewHw/Y7vtkVi2mXGY5XY8izVRAQ","human-bot","Large",7,1,112,16,0.635204081632653,109,3,0,0,15,0,15,0,0,NA,NA
"V1ClnCxzEayW6vxwu5Kdwg/-fQDEm8aZ0P-usZ1mjoWhA","human","Medium",6,0,183,30.5,0.622040072859744,183,0,0,0,0,0,0,0,0,2,59
"V58hL76xAvyUnitZGjXsZg/beTfOCLbtX7EJ6pz7qhbCA","human-bot","Large",8,1,277,34.625,0.622292418772563,196,71,10,0,26,0,26,0,0,20,34
"V58hL76xAvyUnitZGjXsZg/CnMANWJYuper3o2pVxj5Ew","human-bot","Large",7,1,332,47.4285714285714,0.512048192771084,213,91,28,0,24,0,24,0,0,20,26
"V58hL76xAvyUnitZGjXsZg/f_fYi3NTDNiT9Ln1go_XCQ","human","Large",7,0,193,27.5714285714285,0.583271650629163,137,48,2,6,0,0,0,0,0,39,16
"v5PGCtUnOV-prbrbzXGNPA/WvsVdePtbZE9ZgpZ_80moQ","human-bot","Medium",5,1,335,67,0.273432835820895,177,158,0,0,104,0,104,0,0,4,216
"v6qI7E9vYBfwISf3HgUhNA/mjr-Xibbk-edT_NW8Taiug","human","Large",11,0,915,83.1818181818181,0.594336810730253,597,285,2,31,0,0,0,0,0,19,44
"v97rmOrCmSiBXGMOYmHzNw/nXLq_jJeUPrdnSRMvK6aHw","human-bot","Medium",4,1,48,12,0.208333333333333,21,21,6,0,24,0,24,0,0,NA,NA
"VB7-UYcIeXSrqd_vn-XHHw/Hc3P61-rqlAi3CKs9VyS-w","human","Small",2,0,38,19,0.184210526315789,16,22,0,0,0,0,0,0,0,0,10
"vcZNKZQO7ROl9hmHInBhxg/J23SfU_92OmbdWb7hRno7g","human-bot","Medium",5,1,330,66,0.607272727272727,306,22,2,0,17,0,17,0,0,45,10
"vD0uV5LW1Km9JHSUpFan4A/lqTVYk6osFv-Vj-a_XSYgw","human-bot","Medium",6,1,157,26.1666666666666,0.63588110403397,44,93,20,0,10,0,10,0,0,0,68
"vD1mLoQ_CzlsnXcM1E_WOA/XM83BYKoM4QtXWStPYssrw","human-bot","Small",2,1,106,53,0.433962264150943,99,7,0,0,18,0,18,0,0,NA,NA
"vD1mLoQ_CzlsnXcM1E_WOA/Yk03OqUO6JLk05uYj9RK6Q","human-bot","Small",2,1,50,25,0.44,48,2,0,0,10,0,10,0,0,NA,NA
"VemkfETAeqVyhw0s77AlUw/ERsm7IP5zmTUg2sWF5b-cQ","human-bot","Large",14,1,1878,134.142857142857,0.753461128860489,1409,465,4,0,597,0,597,0,0,4,186
"VGYUfaNcvjujHdwS_xv9xA/dts2QrkRvgHdrxZCJYXG6w","human-bot","Small",2,1,90,45,0.244444444444444,36,32,22,0,12,0,12,0,0,1,9
"vihAQ-l2aJ5v4UYrXYRGiw/DEmu3nlEY-yVVBpaZ4dG_Q","human","Large",7,0,91,13,0.536891679748822,62,28,1,0,0,0,0,0,0,0,12
"VjnX-IGsAsRz8EJKMp6LLA/HQ9CHS_vbj1CSd6OM0aCoA","human-bot","Large",12,1,3609,300.75,0.703772974969982,2964,559,76,10,34,0,24,0,10,30,518
"VjnX-IGsAsRz8EJKMp6LLA/qZSqyEmsJJ_Rr7f9toRbwQ","human-bot","Medium",6,1,559,93.1666666666666,0.710494931425164,534,17,2,6,46,0,46,0,0,36,40
"vjYCi8YxMpUj_LaqRdiCXw/wPCNTC9mtdWb8MKJVr439g","human","Large",28,0,10705,382.321428571428,0.743961433242143,4230,2337,3997,141,0,0,0,0,0,4,21
"vlLrA8LGOcUxkQuGbs4TqA/LbQfqlh-Ihko3_Yii02dhQ","human","Medium",5,0,657,131.4,0.264231354642313,483,134,40,0,0,0,0,0,0,3,74
"vpAJthlySeoTSTCzS0iH9w/co9Uzr_rNRVxqxS0x1UpqA","human-bot","Medium",4,1,143,35.75,0.456293706293706,119,10,14,0,95,94,1,0,0,NA,NA
"vpAJthlySeoTSTCzS0iH9w/sqp31EVhmtR11ObVHrR64w","human-bot","Small",3,1,26,8.66666666666666,0.307692307692307,19,2,5,0,4,4,0,0,0,NA,NA
"vpAJthlySeoTSTCzS0iH9w/WC1ULBuXAws4mFhHGkKRrg","human-bot","Small",3,1,303,101,0.521452145214521,100,11,192,0,23,23,0,0,0,NA,NA
"vPBj0f5SKzg2w5tsEedbEg/XvGmFQm0lZLsha_oslkwqw","human-bot","Medium",5,1,244,48.8,0.424590163934426,40,45,159,0,88,0,88,0,0,149,27
"vPPJXk7AxaaZyPsmA3MniQ/1MKFInSTUx0FdxQKHtA5ZA","human-bot","Medium",4,1,158,39.5,0.490506329113924,138,8,0,12,78,0,78,0,0,0,22
"vPPJXk7AxaaZyPsmA3MniQ/euqt0qlPNtbUnKy41316mA","human-bot","Medium",4,2,297,74.25,0.521043771043771,275,5,0,17,177,0,167,0,10,0,20
"vPPJXk7AxaaZyPsmA3MniQ/V2np6VD0D86cCKKqiyiqBQ","human-bot","Medium",5,1,460,92,0.669565217391304,418,37,0,5,6,0,0,0,6,0,54
"vPPJXk7AxaaZyPsmA3MniQ/Z_HEmg-TvyxkKJnfMFEBZA","human","Medium",4,0,56,14,0.5,51,0,0,5,0,0,0,0,0,NA,NA
"vPPJXk7AxaaZyPsmA3MniQ/zleV_m6jaHAymnVsiTMoyw","human-bot","Small",2,1,156,78,0.294871794871794,156,0,0,0,113,0,113,0,0,0,8
"VR29dk897KtTuTy8-6tTEA/YaojuHA7TaUsER16xH6XOA","human","Small",2,0,106,53,0.490566037735849,103,3,0,0,0,0,0,0,0,0,42
"VrAilLEyu8jte7gC_scYoQ/JGviF30wBL8noDHZgizPMQ","human","Medium",5,0,406,81.2,0.307389162561576,402,4,0,0,0,0,0,0,0,NA,NA
"VwIKwrEh6EC2Plx7wEWUqA/34LXbF7r3lo29QFAHpAw_g","human-bot","Large",13,1,162,12.4615384615384,0.547008547008547,76,84,2,0,65,0,65,0,0,NA,NA
"vxcsg_XiPYMkF6HKKQIKKw/7U3Ty3NHEoOU-Yn2Txty6w","human","Small",2,0,20,10,0.2,20,0,0,0,0,0,0,0,0,NA,NA
"W2_tmyhwh3fDPHUI_1_e-Q/0qV9wdiD_SH7mVFpnfccxw","human","Medium",6,0,56,9.33333333333333,0.220238095238095,55,1,0,0,0,0,0,0,0,NA,NA
"W4pnBDhjfbFJasG_Wb6IUQ/eHBiHXyzCxrBPoJPQGa2kg","human","Medium",6,0,49,8.16666666666666,0.547619047619047,45,4,0,0,0,0,0,0,0,NA,NA
"w87Juxl1pog8gs0RjNk-YQ/47It4X8a-ajzwKlvuJsloA","human","Small",2,0,94,47,0.468085106382978,84,10,0,0,0,0,0,0,0,0,8
"WglrY9_epSzis_kVN3r8xg/V_qF_MegH45nMfTSaAEXNQ","human-bot","Large",7,1,432,61.7142857142857,0.423280423280423,61,339,32,0,79,0,79,0,0,28,49
"wgUYb2g0ePDgGxuwwwLalg/CKdco4XXr7w2-x3LaXtQUw","human","Medium",5,0,71,14.2,0.552112676056338,61,10,0,0,0,0,0,0,0,8,17
"WhgMY7iG7fy6zuGpEXC8oQ/GyQbz0zI2jn1mrD-bZLBcA","human","Large",7,0,574,82,0.400199104031856,72,152,350,0,0,0,0,0,0,NA,NA
"WhgMY7iG7fy6zuGpEXC8oQ/oYzx07TXb12aGfAz6hP-8A","human-bot","Small",3,1,124,41.3333333333333,0.46774193548387,72,42,10,0,15,0,15,0,0,19,13
"WJJUZF4Gae2fs7cc-MEsRA/1GtFEw4zRhvC7dZmNGApUA","human-bot","Medium",6,1,1146,191,0.483129726585224,938,87,94,27,12,0,12,0,0,11,261
"WJJUZF4Gae2fs7cc-MEsRA/Ap_VRTyTv49OCDvkORjKrg","human-bot","Medium",6,1,1240,206.666666666666,0.557258064516129,988,50,157,45,18,0,18,0,0,7,503
"wjoRrm_X_FiZ0wT6Yzp7cg/o3R79OVGALRbFj2Aqahz0g","human","Small",2,0,24,12,0.125,24,0,0,0,0,0,0,0,0,NA,NA
"WLaEz_1Nf-YWzHZa8bBgAA/pLoAhZ1cbPT38VYoSdXGmg","human","Small",3,0,3040,1013.33333333333,0.292105263157894,434,2606,0,0,0,0,0,0,0,3,365
"WMMEJn_D7axJ01w5Xw-8Dw/_Nihlptc3MQzfb0BwJR4hw","human-bot","Large",10,1,108,10.8,0.422222222222222,56,47,5,0,25,6,19,0,0,62,33
"WMMEJn_D7axJ01w5Xw-8Dw/-N1ej6eMv5iPgu1Tkoxc2A","human-bot","Large",12,1,181,15.0833333333333,0.55939226519337,70,52,59,0,117,14,103,0,0,NA,NA
"WMMEJn_D7axJ01w5Xw-8Dw/7F60C3mR08-_sYUM_MNHtA","human-bot","Large",7,1,38,5.42857142857142,0.300751879699248,31,6,1,0,11,6,5,0,0,NA,NA
"WMMEJn_D7axJ01w5Xw-8Dw/KC_7UlEgm8mLm9wwk7LDCg","human-bot","Large",8,1,105,13.125,0.594047619047619,37,50,18,0,36,6,30,0,0,47,41
"WMMEJn_D7axJ01w5Xw-8Dw/O8KdDIC1elOLPB08sR2lNw","human-bot","Large",7,1,53,7.57142857142857,0.463611859838274,23,22,8,0,8,2,6,0,0,NA,NA
"Wnm0-8FGezdR3V0XA1l8OQ/xoxVnZVtTKIPQ17XSm5x5g","human","Small",2,0,51,25.5,0.166666666666666,51,0,0,0,0,0,0,0,0,NA,NA
"wZomVVWBfuxk9Q0JPmcxlg/r_ZBq4_RkdsqBN6mcK9OfA","human-bot","Medium",5,1,328,65.6,0.415853658536585,120,199,9,0,10,0,10,0,0,5,79
"X-ueXyW9SABl-O0QT-f9PA/1T47iA8J3RsoOEZz5AgArw","human","Small",2,0,26,13,0.115384615384615,25,1,0,0,0,0,0,0,0,NA,NA
"X1pcjhqqelcsRxAhcbNu-w/HJ1fkoQOuwxXJ25L7FGEcw","human-bot","Medium",5,2,281,56.2,0.422775800711743,95,94,85,7,51,0,51,0,0,64,25
"x7QU8xqefX05ZXj5iogsWQ/H8AZrLiK64D6EviC6ycKwQ","human","Small",2,0,162,81,0,90,19,53,0,0,0,0,0,0,57,14
"XacqD2g7KS5vZlLLoEjBEg/XC3gDbWHNFTmxGftEzylhA","human","Small",3,0,77,25.6666666666666,0.251082251082251,68,9,0,0,0,0,0,0,0,0,38
"XRBgfqxqTPv4oBugzhrIIQ/iK05G_1WjUY5G1eVDLLaUg","human-bot","Large",10,1,836,83.6,0.634688995215311,314,441,81,0,352,0,352,0,0,3,272
"XsAyD24kLpQ3_jOwoIPleA/1ulsl5J_5ooofHtlXgWNkg","human-bot","Small",2,1,18,9,0.333333333333333,18,0,0,0,761,761,0,0,0,NA,NA
"XsAyD24kLpQ3_jOwoIPleA/TEiYHreRq2gEqKvaKfj-jg","human-bot","Large",12,1,1206,100.5,0.498894416804864,550,220,431,5,31,0,31,0,0,5,28
"xUHitt6_tbQU1U9fKA_JBg/FijNnq1-psXPKK1HqWOjag","human","Medium",4,0,70,17.5,0.1,70,0,0,0,0,0,0,0,0,NA,NA
"XuXFI64lL4N8L0qhRZRaHA/UjCYMfyEcl25wUC0ZQ8emg","human-bot","Small",3,1,187,62.3333333333333,0.559714795008912,183,4,0,0,45,0,45,0,0,23,21
"xWubIgj2VILg4snlrzsM4w/UalqK3B7G5LNe6qRInBKHw","human","Small",3,0,46,15.3333333333333,0.231884057971014,46,0,0,0,0,0,0,0,0,NA,NA
"Xypm-Uf6VpDCZQb2a95cIw/ALGrEQ2O2IOjbTrwJQ7iQA","human","Small",3,0,43,14.3333333333333,0.372093023255814,35,8,0,0,0,0,0,0,0,NA,NA
"XzO8A-Xg9BQZCmgnc6cjnA/74qWCiP2LGo1p5YmQ0fBhw","human","Small",2,0,74,37,0.31081081081081,58,2,14,0,0,0,0,0,0,0,5
"xzSWBJVkZPm-Mo4BaBQY0A/kWW4-6OgigFgIqWVHU0UJw","human","Small",2,0,35,17.5,0.471428571428571,35,0,0,0,0,0,0,0,0,NA,NA
"y2tuHVVF3jQ1CFnzAuXvzA/KVC-dDWpsVdeVLFMNpQodg","human-bot","Medium",6,1,990,165,0.68080808080808,883,75,20,12,218,0,218,0,0,NA,NA
"Y7EiGXwSUhegf6qytj2hBA/STu-UHbHxCcaDt-aGulSww","human-bot","Small",3,1,225,75,0.447407407407407,198,1,26,0,43,0,43,0,0,NA,NA
"y8Jw59EHVSrsluSuhR5okg/V5vb074jNkzg4YCKforX1Q","human","Large",8,0,277,34.625,0.781137184115523,275,2,0,0,0,0,0,0,0,NA,NA
"YeteVTeawdH4Bg5zoBqQCg/1MObD_b7Z0kJIv_SWQLJEQ","human","Small",3,0,97,32.3333333333333,0.515463917525773,85,12,0,0,0,0,0,0,0,63,24
"yLydVqZyxRsGHiWGJ3t0rg/LBTLKUJrYdX511Nj-t1U-A","human","Medium",4,0,37,9.25,0.304054054054054,33,4,0,0,0,0,0,0,0,NA,NA
"YPFiQiVJuFMczRm6Imq07g/HOpZe8bhcIW-uBnBCUgQGA","human","Small",3,0,110,36.6666666666666,0.418181818181818,81,6,23,0,0,0,0,0,0,0,12
"YQI5l7pwpiRU8KVKXkNjjg/fCxq0R6_z233Fdr2Ly6iug","human-bot","Medium",5,2,1644,328.8,0.560340632603406,214,997,433,0,684,251,433,0,0,4,45
"YRBjcrRomoW6Rn4h319-2w/aV7NSxTvRAMwQ9p2nuoqyA","human-bot","Large",10,1,687,68.7,0.404221251819505,279,249,146,13,154,29,63,43,19,8,361
"yTSWcDPcKTFTSlZh0E1YDw/ucOUJ-TtutEQFVWUwmwNrg","human","Large",7,0,207,29.5714285714285,0.356107660455486,207,0,0,0,0,0,0,0,0,NA,NA
"Z1qrys8nzJ0jPIbFtYZMAQ/JVcOeAW1zRN_reVyzWFdJQ","human","Large",7,0,158,22.5714285714285,0.448462929475587,157,1,0,0,0,0,0,0,0,NA,NA
"Z1VZ6SoaVtx9VWKPUv2W0g/itqO8PZPLdIuYTDDJB8KzA","human","Small",3,0,38,12.6666666666666,0.596491228070175,37,0,1,0,0,0,0,0,0,NA,NA
"z4XnuVnYDsJq2Kh10c6RSQ/GwurdQHVdJIEVr1-nwzeQQ","human","Small",2,0,47,23.5,0.0744680851063829,30,15,2,0,0,0,0,0,0,NA,NA
"Z6awFqHqaqsMrZBtI5G6cw/kYil41HH6Sj3XK-WeF4iuQ","human","Large",15,0,153,10.2,0.705882352941176,79,34,40,0,0,0,0,0,0,NA,NA
"Z7BT6V2rwc1Yyq1NgDZC6A/HBp104v9eHt7B4w0Y9wF1Q","human-bot","Large",18,1,201,11.1666666666666,0.461857379767827,178,23,0,0,20,0,20,0,0,NA,NA
"Z7pZbUnKgDYaYhaLIGmLpw/O92cd-KLiFkunriLmVErdw","human-bot","Small",3,1,237,79,0.624472573839662,216,21,0,0,16,0,16,0,0,10,108
"zAh1NECRCquqUJ_-1d6hAw/DET3jTK8hokYfY_neJ1IVQ","human-bot","Small",2,1,196,98,0.326530612244897,74,104,18,0,42,0,42,0,0,8,25
"zCKXZ_EjOPjnEpBVGuTe5Q/ZxO7GQ17gyBUQ6IvOxTvWg","human-bot","Medium",5,1,488,97.6,0.410655737704918,111,187,180,10,84,0,84,0,0,13,66
"ZDe8CCjo5NLqQVe0wGfFvA/tpINkIPI52aFvMjbNLjJuw","human","Small",2,0,11,5.5,0.318181818181818,10,0,1,0,0,0,0,0,0,NA,NA
"zdGIfGigrvjugcDMrntSeA/djHSoRCz0x72XAy7M0faVA","human","Small",2,0,86,43,0.0116279069767441,32,54,0,0,0,0,0,0,0,NA,NA
"zDxFw19WoS8GFVmQGJXQCw/xsTexXJ1UlUoG5F8Lns-7A","human-bot","Large",59,1,198,3.35593220338983,0.189008731381612,114,82,2,0,9,3,5,1,0,0,10
"ZPbZUFullnQ00GjBX1RaUQ/fR24eYhOcMGsDUKZIYFXeg","human","Medium",6,0,14,2.33333333333333,0.19047619047619,13,1,0,0,0,0,0,0,0,NA,NA
"zPjKmela4b_-cQYzslpJLQ/Y8b87jxGXuKYhNDrcC5AuA","human","Large",11,0,851,77.3636363636363,0.267279136844354,740,111,0,0,0,0,0,0,0,3,22
"zro7Xud3Xy2f5CjF55l_jA/GChw8QQ_KUPepXGZGDWicQ","human-bot","Small",2,1,39,19.5,0.397435897435897,39,0,0,0,15,0,15,0,0,NA,NA
"zTj5tlMWgotzJmQl7BP8wQ/iQ914_smScbUO8BI9JlE6A","human-bot","Small",3,1,855,285,0.47485380116959,423,59,373,0,26,0,26,0,0,NA,NA
"zUBexdmYylGGpxiebXm6gg/sJXD2kulWzU35ijdY3SnBQ","human","Small",2,0,63,31.5,0.436507936507936,63,0,0,0,0,0,0,0,0,NA,NA
"zVSBi-iRKCzLiqFwVt6hbg/8SfUBIOeWUjDoQxeUCX7wQ","human","Medium",5,0,26,5.2,0.446153846153846,19,5,2,0,0,0,0,0,0,NA,NA
"zVSBi-iRKCzLiqFwVt6hbg/fm_lDWwc8Uu-aZ24BjUNZg","human","Medium",5,0,13,2.6,0.246153846153846,8,4,1,0,0,0,0,0,0,8,10
"ZX09uvu0z_JVPVI-XrPniQ/pxiuGX_R6QI2Euvx2GFIFw","human-bot","Small",2,1,57,28.5,0.043859649122807,32,24,1,0,8,3,4,1,0,5,26
